Region,Year,ID,Category,Sub Category 1,Sub Category 2,MI (40) (Adult),MI (40) (Child),ID(42) (Adult),ID(42) (Child),DD(43) (Adult),DD(43) (Child),BI (47) (Adult),BI (47) (Child),Other (Adult),Other (Child),Total
Eastern Iowa MHDS,2021,64XXX,Congregate Services,,RCF-6 and over beds,80,,2,,,,,,,,82
Heart of Iowa Community Services,2021,42305,Core,Treatment,Psychotherapeutic Treatment - Outpatient,36,7,,,,,,,,,43
Heart of Iowa Community Services,2021,71319,Core,Treatment,State MHI Inpatient - Per diem charges,6,,,,,,,,,,6
Heart of Iowa Community Services,2021,73319,Core,Treatment,Other Priv./Public Hospitals - Inpatient per diem charges,5,,,,,,,,,,5
Heart of Iowa Community Services,2021,32322,Core,Basic Crisis Response,Support Services - Personal Emergency Response System,1,,1,,,,,,,,2
Heart of Iowa Community Services,2021,44301,Core,Basic Crisis Response,Crisis Evaluation,145,39,,,,,,,,,184
Heart of Iowa Community Services,2021,44313,Core,Basic Crisis Response,Crisis Stabilization Residential Service (CSRS),23,,,,,,,,,,23
Heart of Iowa Community Services,2021,32320,Core,Support for Community Living,Support Services - Home Health Aides,1,,,,,,,,,,1
Heart of Iowa Community Services,2021,32325,Core,Support for Community Living,Support Services - Respite Services,2,,,,,,,,,,2
Heart of Iowa Community Services,2021,32329,Core,Support for Community Living,Support Services - Supported Community Living,18,1,9,,,,1,,,,29
Heart of Iowa Community Services,2021,50364,Core,Support For Employment,Voc/Day - Job Development,1,,,,,,,,,,1
Heart of Iowa Community Services,2021,50367,Core,Support For Employment,Day Habilitation,2,,1,,1,,,,,,4
Heart of Iowa Community Services,2021,50368,Core,Support For Employment,Voc/Day - Individual Supported Employment,5,,3,,,,,,,,8
Heart of Iowa Community Services,2021,74XXX,Mandated,,CommitmentRelated (except 301),83,2,,,,,,,,,85
Heart of Iowa Community Services,2021,75XXX,Mandated,,Mental health advocate,67,1,,,,,,,,,68
Heart of Iowa Community Services,2021,25XXX,Core Plus,Justice System Involved Services,Coordination services,309,6,,,,,,,,,315
Heart of Iowa Community Services,2021,46305,Core Plus,Justice System Involved Services,Mental Health Services in Jails,168,1,,,,,,,,,169
Heart of Iowa Community Services,2021,42366,Core Plus,Additional Core Evidence Based Treatment,Psychotherapeutic Treatment - Social Support Services,2,4,5,5,,,,,,,16
Heart of Iowa Community Services,2021,22XXX,Community Living Support Services,,Services management,173,12,,,,,,,,,185
Heart of Iowa Community Services,2021,31XXX,Community Living Support Services,,Transportation,15,1,2,,,,,,,,18
Heart of Iowa Community Services,2021,32335,Community Living Support Services,,Consumer-Directed Attendant Care,2,,,,,,,,,,2
Heart of Iowa Community Services,2021,32399,Community Living Support Services,,Support Services - Other,2,,,,,,,,,,2
Heart of Iowa Community Services,2021,33330,Community Living Support Services,,Mobile Meals,1,,,,,,1,,,,2
Heart of Iowa Community Services,2021,33340,Community Living Support Services,,Basic Needs - Rent Payments,13,,,,,,,,,,13
Heart of Iowa Community Services,2021,33399,Community Living Support Services,,Basic Needs - Other,10,,,,,,,,,,10
Heart of Iowa Community Services,2021,41305,Community Living Support Services,,Physiological Treatment - Outpatient,1,,,,,,,,,,1
Heart of Iowa Community Services,2021,41306,Community Living Support Services,,Physiological Treatment - Prescription Medicine/Vaccines,3,1,,,,,,,,,4
Heart of Iowa Community Services,2021,41307,Community Living Support Services,,Physiological Treatment - In-Home Nursing,1,,,,,,,,,,1
Heart of Iowa Community Services,2021,42309,Community Living Support Services,,Psychotherapeutic Treatment - Partial Hospitalization,23,,,,,,,,,,23
Heart of Iowa Community Services,2021,42310,Community Living Support Services,,Psychotherapeutic Treatment - Transitional Living Program,24,,,,,,,,,,24
Heart of Iowa Community Services,2021,42396,Community Living Support Services,,Psychotherapeutic Treatment - Community Support Programs,3,4,,1,1,,,,,,9
Heart of Iowa Community Services,2021,46306,Community Living Support Services,,Prescription Medication (Psychiatric Medications in Jail),152,,,,,,,,,,152
Heart of Iowa Community Services,2021,63329,Community Living Support Services,,Comm Based Settings (1-5 Bed) - Supported Community Livin,1,,,,,,,,,,1
Heart of Iowa Community Services,2021,64329,Congregate Services,,Comm Based Settings (6+ Beds) - Supported Community Livin,1,,,,,,,,,,1
Heart of Iowa Community Services,2021,64XXX,Congregate Services,,RCF-6 and over beds,13,,,,,,,,,,13
MHDS of East Central Region,2021,42305,Core,Treatment,Psychotherapeutic Treatment - Outpatient,80,3,,,,,,,,,83
MHDS of East Central Region,2021,42306,Core,Treatment,Psychotherapeutic Treatment - Medication Prescribing,37,,,,,,,,,,37
MHDS of East Central Region,2021,71319,Core,Treatment,State MHI Inpatient - Per diem charges,22,1,,,,,,,,,23
MHDS of East Central Region,2021,73319,Core,Treatment,Other Priv./Public Hospitals - Inpatient per diem charges,4,,,,,,,,,,4
MHDS of East Central Region,2021,32322,Core,Basic Crisis Response,Support Services - Personal Emergency Response System,10,,,,,,,,,,10
MHDS of East Central Region,2021,44301,Core,Basic Crisis Response,Crisis Evaluation,211,105,,,,,,,,,316
MHDS of East Central Region,2021,44307,Core,Basic Crisis Response,Mobile Response,859,334,,,,,,,,,1193
MHDS of East Central Region,2021,44312,Core,Basic Crisis Response,Crisis Stabilization Community Based Services (CSCBS),2,,,,,,,,,,2
MHDS of East Central Region,2021,44313,Core,Basic Crisis Response,Crisis Stabilization Residential Service (CSRS),43,1,,,,,,,,,44
MHDS of East Central Region,2021,44396,Core,Basic Crisis Response,Access Center start-up/sustainability/coordination,5,,,,,,,,,,5
MHDS of East Central Region,2021,32325,Core,Support for Community Living,Support Services - Respite Services,,,1,,2,,,,,,3
MHDS of East Central Region,2021,32329,Core,Support for Community Living,Support Services - Supported Community Living,112,1,15,,31,,,,,,159
MHDS of East Central Region,2021,50362,Core,Support For Employment,Voc/Day - Prevocational Services,,,4,,3,,,,,,7
MHDS of East Central Region,2021,50364,Core,Support For Employment,Voc/Day - Job Development,27,,,,,,,,,,27
MHDS of East Central Region,2021,50367,Core,Support For Employment,Day Habilitation,14,,13,,15,,,,,,42
MHDS of East Central Region,2021,50368,Core,Support For Employment,Voc/Day - Individual Supported Employment,8,,5,,20,,,,,,33
MHDS of East Central Region,2021,45366,Core,Recovery Services,Peer Family Support - Peer Support Services,7,,,,,,,,,,7
MHDS of East Central Region,2021,64309,Core,Sub-Acute Services,Sub Acute Services (6+ Beds),1,,,,,,,,,,1
MHDS of East Central Region,2021,42398,Core,Core Evidence Based Treatment,Assertive Community Treatment (ACT),197,,,,,,,,,,197
MHDS of East Central Region,2021,74XXX,Mandated,,CommitmentRelated (except 301),1147,121,,,,,,,,,1268
MHDS of East Central Region,2021,75XXX,Mandated,,Mental health advocate,1631,25,,,,,,,,,1656
MHDS of East Central Region,2021,25XXX,Core Plus,Justice System Involved Services,Coordination services,373,8,,,,,,,,,381
MHDS of East Central Region,2021,46305,Core Plus,Justice System Involved Services,Mental Health Services in Jails,170,5,,,,,,,,,175
MHDS of East Central Region,2021,42366,Core Plus,Additional Core Evidence Based Treatment,Psychotherapeutic Treatment - Social Support Services,422,1,,,3,,,,,,426
MHDS of East Central Region,2021,42397,Core Plus,Additional Core Evidence Based Treatment,Psychotherapeutic Treatment - Psychiatric Rehabilitation,2,,,,,,,,,,2
MHDS of East Central Region,2021,22XXX,Community Living Support Services,,Services management,677,10,85,2,125,2,,,,,901
MHDS of East Central Region,2021,31XXX,Community Living Support Services,,Transportation,130,1,11,,18,,,,,,160
MHDS of East Central Region,2021,32326,Community Living Support Services,,Support Services - Guardian/Conservator,9,,11,,1,,,,,,21
MHDS of East Central Region,2021,32399,Community Living Support Services,,Support Services - Other,1,,,,1,,,,,,2
MHDS of East Central Region,2021,33345,Community Living Support Services,,Basic Needs - Ongoing Rent Subsidy,75,,1,,,,,,,,76
MHDS of East Central Region,2021,33399,Community Living Support Services,,Basic Needs - Other,28,,1,,,,,,,,29
MHDS of East Central Region,2021,41305,Community Living Support Services,,Physiological Treatment - Outpatient,1,,,,,,,,,,1
MHDS of East Central Region,2021,41306,Community Living Support Services,,Physiological Treatment - Prescription Medicine/Vaccines,19,,,,,,,,,,19
MHDS of East Central Region,2021,41307,Community Living Support Services,,Physiological Treatment - In-Home Nursing,1,,,,,,,,,,1
MHDS of East Central Region,2021,42396,Community Living Support Services,,Psychotherapeutic Treatment - Community Support Programs,8,,,,,,,,,,8
MHDS of East Central Region,2021,42399,Community Living Support Services,,Psychotherapeutic Treatment - Other,1,,26,1,2,,,,,,30
MHDS of East Central Region,2021,46306,Community Living Support Services,,Prescription Medication (Psychiatric Medications in Jail),116,1,,,,,,,,,117
MHDS of East Central Region,2021,63XXX,Community Living Support Services,,RCF 1-5 beds,4,,,,,,,,,,4
MHDS of East Central Region,2021,64329,Congregate Services,,Comm Based Settings (6+ Beds) - Supported Community Livin,1,,,,,,,,,,1
MHDS of East Central Region,2021,64XXX,Congregate Services,,ICF-6 and over beds,1,,,,,,,,,,1
MHDS of East Central Region,2021,64XXX,Congregate Services,,RCF-6 and over beds,249,1,1,,2,,,,,,253
MHDS of East Central Region,2021,12XXX,Administration,,Purchased Administration,,,,,,,,,2,,2
MHDS of East Central Region,2021,14951,Uncategorized,,MHDS Fiscal Agent Reimbursement to MHDS Regional Members,,,,,,,,,1,,1
Polk County,2021,42305,Core Domains,Treatment,Mental health outpatient therapy,170,,,,,,,,,,170
Polk County,2021,42306,Core Domains,Treatment,Medication prescribing & management,79,,,,,,,,,,79
Polk County,2021,43301,Core Domains,Treatment,Assessment & evaluation,114,,1,,,,,,,,115
Polk County,2021,71319,Core Domains,Treatment,Mental health inpatient therapy-MHI,1,,,,,,,,,,1
Polk County,2021,73319,Core Domains,Treatment,Mental health inpatient therapy,,,,,,,,,,,0
Polk County,2021,32322,Core Domains,Crisis Services,Personal emergency response system,,,,,3,,,,,,3
Polk County,2021,44301,Core Domains,Crisis Services,Crisis evaluation,,,,,,,,,,,0
Polk County,2021,44302,Core Domains,Crisis Services,23 hour crisis observation & holding,1,,,,,,,,,,1
Polk County,2021,44305,Core Domains,Crisis Services,24 hour access to crisis response,1,,,,,,,,,,1
Polk County,2021,44307,Core Domains,Crisis Services,Mobile response,1,,,,,,,,,,1
Polk County,2021,44312,Core Domains,Crisis Services,Crisis Stabilization community-based services,,,,,,,,,,,0
Polk County,2021,44313,Core Domains,Crisis Services,Crisis Stabilization residential services,1,,,,,,,,,,1
Polk County,2021,44396,Core Domains,Crisis Services,Access Centers: start-up / sustainability,1,,,,,,,,,,1
Polk County,2021,32320,Core Domains,Support for Community Living,Home health aide,,,,,,,,,,,0
Polk County,2021,32325,Core Domains,Support for Community Living,Respite,,,1,,2,,,,,,3
Polk County,2021,32328,Core Domains,Support for Community Living,Home & vehicle modifications,,,,,,,,,,,0
Polk County,2021,32329,Core Domains,Support for Community Living,Supported community living,733,,48,,207,,,,,,988
Polk County,2021,42329,Core Domains,Support for Community Living,Intensive residential services,,,,,,,,,,,0
Polk County,2021,50362,Core Domains,Support for Employment,Prevocational services,,,3,,4,,,,,,7
Polk County,2021,50364,Core Domains,Support for Employment,Job development,,,,,20,,,,,,20
Polk County,2021,50367,Core Domains,Support for Employment,Day habilitation,5,,,,,,,,,,5
Polk County,2021,50368,Core Domains,Support for Employment,Supported employment,10,,,,57,,,,,,67
Polk County,2021,50369,Core Domains,Support for Employment,Group Supported employment-enclave,,,,,,,,,,,0
Polk County,2021,45323,Core Domains,Recovery Services,Family support,,,,,,,,,,,0
Polk County,2021,45366,Core Domains,Recovery Services,Peer support,3,,,,,,,,,,3
Polk County,2021,21375,Core Domains,Service Coordination,Case management,1,,,,1,,,,,,2
Polk County,2021,24376,Core Domains,Service Coordination,Health homes,1372,,6,,1,,,,,,1379
Polk County,2021,63309,Core Domains,Sub-Acute Services,Subacute services-1-5 beds,,,,,,,,,,,0
Polk County,2021,64309,Core Domains,Sub-Acute Services,Subacute services-6 and over beds,,,,,,,,,,,0
Polk County,2021,4422,Core Domains,Core Evidenced Based Treatment,Education & Training Services - provider competency,,,,,,,,,,,0
Polk County,2021,32396,Core Domains,Core Evidenced Based Treatment,Supported housing,738,,8,,13,,,,,,759
Polk County,2021,42398,Core Domains,Core Evidenced Based Treatment,Assertive community treatment (ACT),96,,,,,,,,,,96
Polk County,2021,45373,Core Domains,Core Evidenced Based Treatment,Family psychoeducation,,,,,,,,,,,0
Polk County,2021,46319,Mandated Services,,Oakdale,,,,,,,,,,,0
Polk County,2021,72319,Mandated Services,,State resource centers,,,,,,,,,,,0
Polk County,2021,74XXX,Mandated Services,,Commitment related (except 301),589,,12,,2,,,,,,603
Polk County,2021,75XXX,Mandated Services,,Mental health advocate,615,,,,,,,,,,615
Polk County,2021,25xxx,Additional Core Domains,Justice system-involved services,Coordination services,,,,,,,,,,,0
Polk County,2021,44346,Additional Core Domains,Justice system-involved services,24 hour crisis line**,,,,,,,,,,,0
Polk County,2021,44366,Additional Core Domains,Justice system-involved services,Warm line**,,,,,,,,,,,0
Polk County,2021,46305,Additional Core Domains,Justice system-involved services,Mental health services in jails,,,,,,,,,,,0
Polk County,2021,46399,Additional Core Domains,Justice system-involved services,Justice system-involved services-other,,,,,,,,,,,0
Polk County,2021,46422,Additional Core Domains,Justice system-involved services,Crisis prevention training,,,,,,,,,,,0
Polk County,2021,46425,Additional Core Domains,Justice system-involved services,Mental health court related costs,,,,,,,,,,,0
Polk County,2021,74301,Additional Core Domains,Justice system-involved services,Civil commitment prescreening evaluation,1,,,,,,,,,,1
Polk County,2021,42366,Additional Core Domains,Additional Core Evidenced based treatment,Peer self-help drop-in centers,,,,,,,,,,,0
Polk County,2021,42397,Additional Core Domains,Additional Core Evidenced based treatment,Psychiatric rehabilitation (IPR),,,,,,,,,,,0
Polk County,2021,3371,Other Informational Services,,Information & referral,,,,,,,,,,,0
Polk County,2021,4372,Other Informational Services,,Planning and/or Consultation (client related),,,,,,,,,,,0
Polk County,2021,4377,Other Informational Services,,Provider Incentive Payment,,,,,,,,,,,0
Polk County,2021,4399,Other Informational Services,,Consultation Other,,,,,,,,,,,0
Polk County,2021,4429,Other Informational Services,,Planning and Management Consultants (non-client related),,,,,,,,,,,0
Polk County,2021,5373,Other Informational Services,,Public education,,,,,,,,,,,0
Polk County,2021,6397,Community Living Supports,,Academic services,,,,,,,,,,,0
Polk County,2021,22XXX,Community Living Supports,,Services management,567,,150,,240,,,,,,957
Polk County,2021,23376,Community Living Supports,,Crisis care coordination,298,,,,,,,,,,298
Polk County,2021,23399,Community Living Supports,,Crisis care coordination other,,,,,,,,,,,0
Polk County,2021,24399,Community Living Supports,,Health home other,,,,,,,,,,,0
Polk County,2021,31XXX,Community Living Supports,,Transportation,,,,,,,,,,,0
Polk County,2021,32321,Community Living Supports,,Chore services,,,,,,,,,,,0
Polk County,2021,32326,Community Living Supports,,Guardian/conservator,,,,,,,,,,,0
Polk County,2021,32327,Community Living Supports,,Representative payee,,,,,,,,,,,0
Polk County,2021,32335,Community Living Supports,,CDAC,6,,,,5,,,,,,11
Polk County,2021,32399,Community Living Supports,,Other support,2,,1,,1,,,,,,4
Polk County,2021,33330,Community Living Supports,,Mobile meals,,,,,,,,,,,0
Polk County,2021,33340,Community Living Supports,,Rent payments (time limited),,,,,,,,,,,0
Polk County,2021,33345,Community Living Supports,,Ongoing rent subsidy,,,,,,,,,,,0
Polk County,2021,33399,Community Living Supports,,Other basic needs,1,,,,,,,,,,1
Polk County,2021,41305,Community Living Supports,,Physiological outpatient treatment,,,,,,,,,,,0
Polk County,2021,41306,Community Living Supports,,Prescription meds,1,,,,,,,,,,1
Polk County,2021,41307,Community Living Supports,,In-home nursing,,,,,,,,,,,0
Polk County,2021,41308,Community Living Supports,,Health supplies,,,,,,,,,,,0
Polk County,2021,41399,Community Living Supports,,Other physiological treatment,,,,,,,,,,,0
Polk County,2021,42309,Community Living Supports,,Partial hospitalization,,,,,,,,,,,0
Polk County,2021,42310,Community Living Supports,,Transitional living program,,,,,,,,,,,0
Polk County,2021,42363,Community Living Supports,,Day treatment,,,,,,,,,,,0
Polk County,2021,42396,Community Living Supports,,Community support programs,,,,,,,,,,,0
Polk County,2021,42399,Community Living Supports,,Other psychotherapeutic treatment,,,,,,,,,,,0
Polk County,2021,43399,Community Living Supports,,Other non-crisis evaluation,,,,,,,,,,,0
Polk County,2021,44304,Community Living Supports,,Emergency care,,,,,,,,,,,0
Polk County,2021,44399,Community Living Supports,,Other crisis services,,,,,,,,,,,0
Polk County,2021,45399,Community Living Supports,,Other family & peer support,,,,,,,,,,,0
Polk County,2021,46306,Community Living Supports,,Psychiatric medications in jail,,,,,,,,,,,0
Polk County,2021,50361,Community Living Supports,,Vocational skills training,16,,7,,,,,,,,23
Polk County,2021,50365,Community Living Supports,,Supported education,2,,3,,16,,,,,,21
Polk County,2021,50399,Community Living Supports,,Other vocational & day services,,,,,,,,,,,0
Polk County,2021,63XXX,Community Living Supports,,"RCF 1-5 beds (63314, 63315 & 63316)",,,,,,,,,,,0
Polk County,2021,63XXX,Community Living Supports,,ICF 1-5 beds (63317 & 63318),,,,,,,,,,,0
Polk County,2021,63329,Community Living Supports,,SCL 1-5 beds,,,,,,,,,,,0
Polk County,2021,63399,Community Living Supports,,Other 1-5 beds,,,,,,,,,,,0
Polk County,2021,50358,Other Congregate Services,,Work services (work activity/sheltered work),,,,,,,,,,,0
Polk County,2021,64XXX,Other Congregate Services,,"RCF 6 and over beds (64314, 64315 & 64316)",28,,,,,,,,,,28
Polk County,2021,64XXX,Other Congregate Services,,ICF 6 and over beds (64317 & 64318),1,,,,,,,,,,1
Polk County,2021,64329,Other Congregate Services,,SCL 6 and over beds,,,,,,,,,,,0
Polk County,2021,64399,Other Congregate Services,,Other 6 and over beds,,,,,,,,,,,0
Polk County,2021,11XXX,Administration,,Direct Administration,,,,,,,,,1,,1
Polk County,2021,12XXX,Administration,,Purchased Administration,,,,,,,,,1,,1
