GEOID,County Names,"In the Labor Force, Employed with Disability (Estimate)","In the Labor Force, Employed with Disability (MOE)","In the Labor Force, Unemployed with Disability (Estimate)","In the Labor Force, Unemployed with Disability (MOE)","Not in the Labor Force, with Disability (Estimate)","Not in the Labor Force, with Disability (MOE)","In the Labor Force, Employed with NO Disability (Estimate)","In the Labor Force, Employed with NO Disability (MOE)","In the Labor Force, Unemployed with NO Disability (Estimate)","In the Labor Force, Unemployed with NO Disability (MOE)","Not in the Labor Force, with NO Disability (Estimate)","Not in the Labor Force, with NO Disability (MOE)",disability_total,no_disability_total,CV_employed_disabled,CV_unemployed_disabled,CV_not_in_Labor_force_disabled,CV_employed_not_disabled,CV_unemployed_not_disabled,CV_not_in_Labor_force_not_disabled,percent_in_labor_force_employed_disabled,percent_in_labor_force_employed_not_disabled,percent_in_labor_force_unemployed_disabled,percent_in_labor_force_unemployed_not_disabled,percent_not_in_labor_force_disabled,percent_not_in_labor_force_not_disabled,percent_in_labor_force_employed_gap,percent_in_labor_force_unemployed_gap,percent_not_in_labor_force_gap
19003,"Adams County, Iowa",117,46,11,12,68,28,1410,86,52,38,369,75,196,1831,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,59.69387755,77.00709995,5.612244898,2.839978154,34.69387755,20.1529219,17.31322239,-2.772266744,-14.54095565
19005,"Allamakee County, Iowa",325,96,18,20,233,88,5588,268,171,85,1051,196,576,6810,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,56.42361111,82.05580029,3.125,2.511013216,40.45138889,15.43318649,25.63218918,-0.613986784,-25.0182024
19009,"Audubon County, Iowa",159,65,3,4,190,50,2349,136,29,19,271,78,352,2649,median reliability,high reliability,median reliability,high reliability, low reliability,median reliability,45.17045455,88.67497169,0.852272727,1.094752737,53.97727273,10.23027558,43.50451714,0.24248001,-43.74699715
19013,"Black Hawk County, Iowa",3745,435,754,264,4230,453,59480,1009,2420,348,10307,746,8729,72207,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,42.90296712,82.37428504,8.637873754,3.351475619,48.45915912,14.27423934,39.47131792,-5.286398135,-34.18491979
19015,"Boone County, Iowa",933,228,29,24,699,226,12085,413,253,75,1841,270,1661,14179,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,56.17098134,85.23168065,1.745936183,1.784328937,42.08308248,12.98399041,29.06069932,0.038392754,-29.09909207
19019,"Buchanan County, Iowa",680,145,22,20,406,85,9029,237,239,86,1273,191,1108,10541,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,61.37184116,85.65600987,1.985559567,2.267337065,36.64259928,12.07665307,24.28416871,0.281777498,-24.56594621
19023,"Butler County, Iowa",370,76,19,15,386,87,5998,170,245,65,922,133,775,7165,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,47.74193548,83.71249128,2.451612903,3.41939986,49.80645161,12.86810886,35.97055579,0.967786957,-36.93834275
19025,"Calhoun County, Iowa",172,48,4,5,279,77,3642,175,92,36,649,108,455,4383,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,37.8021978,83.09377139,0.879120879,2.099018937,61.31868132,14.80720967,45.29157359,1.219898058,-46.51147164
19029,"Cass County, Iowa",278,109,24,21,436,109,5300,242,80,31,986,175,738,6366,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,37.66937669,83.25479108,3.25203252,1.256676092,59.07859079,15.48853283,45.58541438,-1.995356429,-43.59005796
19031,"Cedar County, Iowa",357,100,23,24,513,151,8443,249,246,102,1153,188,893,9842,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,39.97760358,85.78540947,2.575587906,2.499491973,57.44680851,11.71509856,45.80780589,-0.076095933,-45.73170995
19035,"Cherokee County, Iowa",353,131,21,27,157,74,4958,190,125,66,445,134,531,5528,median reliability,high reliability,median reliability,high reliability, low reliability,median reliability,66.47834275,89.68885673,3.95480226,2.26121563,29.56685499,8.049927641,23.21051398,-1.69358663,-21.51692735
19037,"Chickasaw County, Iowa",462,112,16,16,259,73,5253,203,106,71,630,114,737,5989,high reliability,high reliability,median reliability,high reliability, low reliability,high reliability,62.68656716,87.71080314,2.170963365,1.769911504,35.14246947,10.51928536,25.02423597,-0.401051861,-24.62318411
19041,"Clay County, Iowa",502,157,69,61,499,147,6813,267,314,125,844,168,1070,7971,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,46.91588785,85.47233722,6.448598131,3.93927989,46.63551402,10.58838289,38.55644937,-2.509318241,-36.04713113
19045,"Clinton County, Iowa",1300,270,91,69,1710,289,18731,564,836,220,4253,472,3101,23820,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,41.92196066,78.63560034,2.934537246,3.509655751,55.1435021,17.85474391,36.71363968,0.575118505,-37.28875818
19047,"Crawford County, Iowa",575,208,85,76,522,140,6620,376,277,122,1794,309,1182,8691,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,48.6463621,76.17075135,7.191201354,3.187205155,44.16243655,20.64204349,27.52438925,-4.003996199,-23.52039305
19051,"Davis County, Iowa",182,64,10,13,190,88,3497,177,118,52,762,152,382,4377,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,47.64397906,79.89490519,2.617801047,2.695910441,49.7382199,17.40918437,32.25092613,0.078109394,-32.32903552
19053,"Decatur County, Iowa",204,71,8,9,322,68,3130,163,128,52,785,127,534,4043,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,38.20224719,77.41775909,1.498127341,3.165965867,60.29962547,19.41627504,39.2155119,1.667838526,-40.88335042
19057,"Des Moines County, Iowa",963,191,153,85,1699,258,16224,366,605,164,2432,257,2815,19261,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,34.20959147,84.23238669,5.435168739,3.14106225,60.35523979,12.62655106,50.02279521,-2.294106489,-47.72868873
19059,"Dickinson County, Iowa",636,150,5,7,374,150,7280,303,159,75,1003,150,1015,8442,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,62.66009852,86.23548922,0.492610837,1.883439943,36.84729064,11.88107084,23.5753907,1.390829106,-24.9662198
19061,"Dubuque County, Iowa",2244,322,206,75,2628,332,43716,818,1693,261,6754,585,5078,52163,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,44.19062623,83.80652953,4.056715242,3.245595537,51.75265853,12.94787493,39.6159033,-0.811119705,-38.8047836
19063,"Emmet County, Iowa",393,91,4,5,267,85,3793,184,134,78,792,153,664,4719,high reliability,high reliability,median reliability,high reliability, low reliability,high reliability,59.18674699,80.37719856,0.602409639,2.839584658,40.21084337,16.78321678,21.19045157,2.237175019,-23.42762659
19065,"Fayette County, Iowa",499,107,51,28,815,165,8085,254,150,46,1555,190,1365,9790,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,36.55677656,82.58426966,3.736263736,1.532175689,59.70695971,15.88355465,46.02749311,-2.204088047,-43.82340506
19067,"Floyd County, Iowa",439,111,41,54,551,171,6446,292,166,82,1044,175,1031,7656,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,42.5800194,84.1954023,3.976721629,2.168234065,53.44325897,13.63636364,41.6153829,-1.808487565,-39.80689534
19069,"Franklin County, Iowa",164,68,9,13,172,67,4009,218,191,75,1004,162,345,5204,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,47.53623188,77.0368947,2.608695652,3.670253651,49.85507246,19.29285165,29.50066281,1.061557999,-30.56222081
19071,"Fremont County, Iowa",175,53,2,5,253,63,2795,114,131,73,527,92,430,3453,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,40.69767442,80.94410657,0.465116279,3.793802491,58.8372093,15.26209094,40.24643216,3.328686212,-43.57511837
19073,"Greene County, Iowa",400,115,34,26,192,62,3635,169,146,48,498,124,626,4279,median reliability,high reliability,median reliability,high reliability,median reliability,median reliability,63.89776358,84.94975462,5.431309904,3.412012152,30.67092652,11.63823323,21.05199104,-2.019297752,-19.03269329
19075,"Grundy County, Iowa",217,49,24,19,222,50,5451,153,96,43,844,125,463,6391,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,46.86825054,85.29181662,5.183585313,1.502112345,47.94816415,13.20607104,38.42356608,-3.681472968,-34.74209311
19077,"Guthrie County, Iowa",197,65,17,18,189,46,4647,140,177,57,618,105,403,5442,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,48.88337469,85.39140022,4.218362283,3.252480706,46.89826303,11.35611907,36.50802553,-0.965881577,-35.54214395
19079,"Hamilton County, Iowa",343,98,19,20,455,144,6371,220,192,72,1021,147,817,7584,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,41.98286414,84.00580169,2.325581395,2.53164557,55.69155447,13.46255274,42.02293755,0.206064174,-42.22900172
19081,"Hancock County, Iowa",327,87,21,31,289,73,4754,166,78,36,529,104,637,5361,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,51.33437991,88.67748554,3.296703297,1.454952434,45.3689168,9.867562022,37.34310564,-1.841750862,-35.50135478
19083,"Hardin County, Iowa",372,99,29,20,486,92,7005,224,182,71,1456,187,887,8643,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,41.93912063,81.04824714,3.269447576,2.105750318,54.79143179,16.84600255,39.10912651,-1.163697258,-37.94542925
19085,"Harrison County, Iowa",388,83,23,20,379,75,6330,178,155,62,811,110,790,7296,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,49.11392405,86.75986842,2.911392405,2.124451754,47.97468354,11.11567982,37.64594437,-0.786940651,-36.85900372
19087,"Henry County, Iowa",478,111,33,28,786,236,7925,344,377,142,1287,159,1297,9589,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,36.85427911,82.64678277,2.544333076,3.931588278,60.60138782,13.42162895,45.79250367,1.387255202,-47.17975887
19089,"Howard County, Iowa",167,77,8,8,173,59,4011,170,91,43,556,131,348,4658,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,47.98850575,86.10991842,2.298850575,1.953628167,49.71264368,11.93645341,38.12141267,-0.345222408,-37.77619026
19091,"Humboldt County, Iowa",330,89,20,12,355,98,3916,155,132,55,510,83,705,4558,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,46.80851064,85.91487495,2.836879433,2.896007021,50.35460993,11.18911803,39.10636431,0.059127588,-39.16549189
19093,"Ida County, Iowa",213,67,2,4,133,46,2883,114,53,32,412,86,348,3348,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,61.20689655,86.11111111,0.574712644,1.583034648,38.2183908,12.30585424,24.90421456,1.008322004,-25.91253656
19095,"Iowa County, Iowa",442,125,13,15,332,98,7177,281,209,75,1137,187,787,8523,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,56.16264295,84.2074387,1.65184244,2.452188197,42.18551461,13.34037311,28.04479575,0.800345757,-28.8451415
19097,"Jackson County, Iowa",504,127,19,15,418,130,8164,318,486,167,1409,226,941,10059,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,53.56004251,81.16114922,2.019128587,4.831494184,44.42082891,14.0073566,27.60110671,2.812365598,-30.41347231
19101,"Jefferson County, Iowa",421,162,136,119,790,271,6772,469,488,206,1892,446,1347,9152,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,31.25463994,73.99475524,10.09651076,5.332167832,58.64884929,20.67307692,42.7401153,-4.764342932,-37.97577237
19103,"Johnson County, Iowa",3301,477,316,170,2413,482,74882,1169,2632,483,18522,1065,6030,96036,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,54.74295191,77.97284352,5.240464345,2.740638927,40.01658375,19.28651756,23.22989161,-2.499825418,-20.73006619
19107,"Keokuk County, Iowa",225,52,50,22,458,98,4098,177,137,50,643,112,733,4878,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,30.6957708,84.0098401,6.821282401,2.808528085,62.48294679,13.18163182,53.31406929,-4.012754316,-49.30131498
19111,"Lee County, Iowa",1049,230,123,70,1386,257,13268,427,665,177,2481,282,2558,16414,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,41.00860047,80.83343487,4.808444097,4.05141952,54.18295543,15.11514561,39.8248344,-0.757024577,-39.06780983
19113,"Linn County, Iowa",5630,611,611,200,4561,566,105387,1405,3868,542,16519,1096,10802,125774,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,52.11997778,83.79076757,5.656359933,3.075357387,42.22366228,13.13387505,31.67078979,-2.581002546,-29.08978724
19117,"Lucas County, Iowa",206,77,4,6,432,113,3384,180,101,47,605,104,642,4090,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,32.08722741,82.73838631,0.62305296,2.469437653,67.28971963,14.79217604,50.65115889,1.846384693,-52.49754359
19119,"Lyon County, Iowa",358,105,3,4,173,54,4919,157,110,53,715,131,534,5744,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,67.0411985,85.63718663,0.561797753,1.915041783,32.39700375,12.44777159,18.59598813,1.35324403,-19.94923216
19123,"Mahaska County, Iowa",545,144,54,40,700,180,9609,277,289,103,1768,222,1299,11666,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,41.95535027,82.36756386,4.15704388,2.477284416,53.88760585,15.15515172,40.41221359,-1.679759464,-38.73245413
19127,"Marshall County, Iowa",937,195,29,30,1186,218,16517,497,945,215,2799,343,2152,20261,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,43.54089219,81.52114901,1.347583643,4.664133064,55.11152416,13.81471793,37.98025681,3.31654942,-41.29680623
19129,"Mills County, Iowa",520,138,22,23,606,151,6167,270,251,93,973,159,1148,7391,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,45.29616725,83.43931809,1.916376307,3.396022189,52.78745645,13.16465972,38.14315084,1.479645883,-39.62279672
19133,"Monona County, Iowa",217,58,52,51,358,128,3436,178,46,31,559,88,627,4041,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,34.6092504,85.0284583,8.293460925,1.138332096,57.09728868,13.8332096,50.4192079,-7.155128829,-43.26407907
19135,"Monroe County, Iowa",338,132,0,14,170,62,3162,173,181,79,536,124,508,3879,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,66.53543307,81.5158546,0,4.66615107,33.46456693,13.81799433,14.98042153,4.66615107,-19.6465726
19139,"Muscatine County, Iowa",888,196,87,54,1177,282,18812,436,561,181,3254,316,2152,22627,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,41.26394052,83.13961197,4.042750929,2.479338843,54.69330855,14.38104919,41.87567145,-1.563412086,-40.31225936
19143,"Osceola County, Iowa",205,73,5,7,100,37,2587,120,91,45,307,64,310,2985,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,66.12903226,86.66666667,1.612903226,3.048576214,32.25806452,10.28475712,20.53763441,1.435672989,-21.9733074
19145,"Page County, Iowa",499,115,32,20,333,83,5873,371,326,120,1020,162,864,7219,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,57.75462963,81.35475828,3.703703704,4.515860923,38.54166667,14.1293808,23.60012865,0.812157219,-24.41228587
19149,"Plymouth County, Iowa",617,158,45,33,568,137,11488,300,154,67,1310,215,1230,12952,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,50.16260163,88.69672637,3.658536585,1.189005559,46.17886179,10.11426807,38.53412475,-2.469531026,-36.06459372
19151,"Pocahontas County, Iowa",216,57,10,10,180,48,2772,96,121,56,402,74,406,3295,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,53.20197044,84.12746586,2.463054187,3.672230653,44.33497537,12.20030349,30.92549541,1.209176465,-32.13467188
19155,"Pottawattamie County, Iowa",2679,348,214,94,3843,415,39646,725,1665,251,6694,484,6736,48005,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,39.77137767,82.5872305,3.17695962,3.46838871,57.05166271,13.94438079,42.81585282,0.29142909,-43.10728191
19159,"Ringgold County, Iowa",67,26,17,15,138,44,1896,109,24,19,376,81,222,2296,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,30.18018018,82.57839721,7.657657658,1.045296167,62.16216216,16.37630662,52.39821703,-6.61236149,-45.78585554
19161,"Sac County, Iowa",202,60,21,25,151,41,4142,125,112,50,625,113,374,4879,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,54.01069519,84.89444558,5.614973262,2.295552367,40.37433155,12.81000205,30.8837504,-3.319420895,-27.5643295
19165,"Shelby County, Iowa",311,120,28,23,240,62,4786,198,155,77,773,178,579,5714,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,53.71329879,83.75918796,4.835924007,2.712635632,41.4507772,13.52817641,30.04588917,-2.123288375,-27.92260079
19167,"Sioux County, Iowa",678,177,36,34,486,146,16247,386,324,115,2109,301,1200,18680,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,56.5,86.97537473,3,1.734475375,40.5,11.29014989,30.47537473,-1.265524625,-29.20985011
19171,"Tama County, Iowa",327,79,60,43,370,74,7214,227,251,67,1200,157,757,8665,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,43.19682959,83.25447201,7.926023778,2.896710906,48.87714663,13.84881708,40.05764242,-5.029312872,-35.02832955
19175,"Union County, Iowa",403,116,48,39,567,186,4975,259,207,81,818,159,1018,6000,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,39.58742633,82.91666667,4.715127701,3.45,55.69744597,13.63333333,43.32924034,-1.265127701,-42.06411264
19177,"Van Buren County, Iowa",197,66,7,11,294,71,2503,131,131,58,729,105,498,3363,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,39.55823293,74.42759441,1.40562249,3.895331549,59.03614458,21.67707404,34.86936148,2.489709059,-37.35907054
19181,"Warren County, Iowa",1430,268,71,44,1116,210,23601,501,705,202,3271,395,2617,27577,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,54.64272067,85.58218806,2.713030187,2.556478225,42.64424914,11.86133372,30.93946738,-0.156551963,-30.78291542
19183,"Washington County, Iowa",573,145,42,34,519,129,9619,324,280,82,1311,222,1134,11210,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,50.52910053,85.8073149,3.703703704,2.497769848,45.76719577,11.69491525,35.27821437,-1.205933855,-34.07228051
19187,"Webster County, Iowa",1087,249,108,67,1338,291,14412,495,373,111,3185,320,2533,17970,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,42.91354126,80.20033389,4.26371891,2.075681692,52.82273983,17.72398442,37.28679263,-2.188037219,-35.09875542
19191,"Winneshiek County, Iowa",655,145,11,11,406,123,9681,292,173,72,1285,227,1072,11139,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,61.10074627,86.91085376,1.026119403,1.553101715,37.87313433,11.53604453,25.81010749,0.526982312,-26.3370898
19193,"Woodbury County, Iowa",2684,374,178,102,3434,458,44695,841,2170,391,6764,619,6296,53629,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,42.63024142,83.34110276,2.827191868,4.046318223,54.54256671,12.61257902,40.71086134,1.219126355,-41.92998769
19197,"Wright County, Iowa",355,144,41,35,348,96,4803,217,105,70,1116,156,744,6024,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,47.71505376,79.7310757,5.510752688,1.743027888,46.77419355,18.52589641,32.01602193,-3.7677248,-28.24829713
19001,"Adair County, Iowa",289,80,15,14,255,71,2779,143,151,51,465,99,559,3395,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,51.69946333,81.8556701,2.683363148,4.447717231,45.61717352,13.69661267,30.15620678,1.764354083,-31.92056086
19007,"Appanoose County, Iowa",271,88,57,51,690,165,4052,361,268,110,1429,284,1018,5749,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,26.62082515,70.48182293,5.599214145,4.661680292,67.77996071,24.85649678,43.86099778,-0.937533853,-42.92346393
19011,"Benton County, Iowa",504,115,60,35,604,153,11869,303,238,89,1578,255,1168,13685,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,43.15068493,86.72999635,5.136986301,1.739130435,51.71232877,11.53087322,43.57931141,-3.397855867,-40.18145555
19017,"Bremer County, Iowa",590,125,34,25,480,127,11311,269,357,107,1638,210,1104,13306,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,53.44202899,85.00676387,3.079710145,2.68300015,43.47826087,12.31023598,31.56473488,-0.396709995,-31.16802489
19021,"Buena Vista County, Iowa",479,137,22,24,333,72,8870,299,585,164,1408,203,834,10863,median reliability,high reliability,high reliability,high reliability,median reliability,high reliability,57.43405276,81.6533186,2.637889688,5.385252693,39.92805755,12.9614287,24.21926585,2.747363004,-26.96662885
19027,"Carroll County, Iowa",525,144,39,39,474,147,9139,235,165,94,960,157,1038,10264,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,50.57803468,89.03936087,3.757225434,1.607560405,45.66473988,9.353078722,38.46132619,-2.149665028,-36.31166116
19033,"Cerro Gordo County, Iowa",1488,345,145,90,1170,221,18336,563,551,184,2835,375,2803,21722,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,53.08597931,84.41211675,5.173028898,2.53659884,41.74099179,13.05128441,31.32613744,-2.636430058,-28.68970738
19039,"Clarke County, Iowa",508,158,12,12,551,167,3533,260,62,39,647,130,1071,4242,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,47.43230626,83.28618576,1.120448179,1.461574729,51.44724556,15.25223951,35.85387951,0.34112655,-36.19500606
19043,"Clayton County, Iowa",489,91,26,26,537,147,7562,227,142,63,906,137,1052,8610,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,46.48288973,87.82810685,2.47148289,1.649245064,51.04562738,10.52264808,41.34521712,-0.822237826,-40.52297929
19049,"Dallas County, Iowa",1559,297,158,96,1382,269,43852,717,1261,325,6337,534,3099,51450,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,50.3065505,85.23226433,5.098418845,2.450923226,44.59503066,12.31681244,34.92571383,-2.647495618,-32.27821822
19055,"Delaware County, Iowa",373,148,36,53,317,134,7965,275,113,58,918,196,726,8996,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,51.37741047,88.53935082,4.958677686,1.256113828,43.66391185,10.20453535,37.16194035,-3.702563858,-33.4593765
19099,"Jasper County, Iowa",819,181,85,53,1108,180,15445,421,494,158,2521,309,2012,18460,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,40.70576541,83.66738895,4.224652087,2.676056338,55.0695825,13.65655471,42.96162354,-1.548595749,-41.41302779
19105,"Jones County, Iowa",319,107,21,20,690,218,8368,374,416,166,1186,156,1030,9970,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,30.97087379,83.93179539,2.038834951,4.172517553,66.99029126,11.89568706,52.9609216,2.133682601,-55.0946042
19109,"Kossuth County, Iowa",629,116,35,28,473,130,5914,206,202,85,901,114,1137,7017,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,55.32102023,84.28103178,3.078276165,2.878723101,41.60070361,12.84024512,28.96001155,-0.199553064,-28.76045849
19115,"Louisa County, Iowa",159,50,30,22,259,66,4861,180,182,83,1018,149,448,6061,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,35.49107143,80.20128692,6.696428571,3.002804818,57.8125,16.79590827,44.71021549,-3.693623754,-41.01659173
19121,"Madison County, Iowa",323,120,10,15,219,78,7715,278,241,128,833,192,552,8789,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,58.51449275,87.78017977,1.811594203,2.742063944,39.67391304,9.477756286,29.26568702,0.930469741,-30.19615676
19125,"Marion County, Iowa",982,174,38,32,1344,251,14254,409,385,160,2532,276,2364,17171,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,41.53976311,83.01205521,1.607445008,2.242152466,56.85279188,14.74579232,41.4722921,0.634707458,-42.10699955
19131,"Mitchell County, Iowa",275,106,5,5,230,93,4570,189,49,35,649,128,510,5268,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,53.92156863,86.75018983,0.980392157,0.930144267,45.09803922,12.31966591,32.8286212,-0.05024789,-32.77837331
19137,"Montgomery County, Iowa",241,78,0,16,331,96,4149,237,162,66,645,133,572,4956,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,42.13286713,83.71670702,0,3.268765133,57.86713287,13.01452785,41.58383989,3.268765133,-44.85260502
19141,"O'Brien County, Iowa",485,146,50,42,452,172,5785,290,57,26,804,198,987,6646,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,49.13880446,87.044839,5.06585613,0.857658742,45.79533941,12.09750226,37.90603454,-4.208197388,-33.69783716
19147,"Palo Alto County, Iowa",305,91,39,38,282,84,3802,155,39,20,433,96,626,4274,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,48.72204473,88.95648105,6.230031949,0.912494151,45.04792332,10.1310248,40.23443632,-5.317537798,-34.91689852
19153,"Polk County, Iowa",13723,1001,1892,577,13726,937,226677,2100,8861,830,33388,1464,29341,268926,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,46.77073038,84.28973026,6.448314645,3.294958464,46.78095498,12.41531128,37.51899988,-3.153356181,-34.3656437
19157,"Poweshiek County, Iowa",526,159,53,44,411,114,8161,306,312,141,1535,227,990,10008,median reliability,high reliability,median reliability,high reliability,median reliability,high reliability,53.13131313,81.54476419,5.353535354,3.117505995,41.51515152,15.33772982,28.41345106,-2.236029358,-26.1774217
19163,"Scott County, Iowa",3802,489,360,119,5098,629,74990,1075,2748,369,16043,859,9260,93781,high reliability,high reliability,high reliability,high reliability,high reliability,high reliability,41.05831533,79.96289227,3.887688985,2.93023107,55.05399568,17.10687666,38.90457694,-0.957457915,-37.94711902
19169,"Story County, Iowa",2120,335,321,185,2048,455,46132,1201,2626,704,16015,870,4489,64773,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,47.2265538,71.22103346,7.150813099,4.054158368,45.6226331,24.72480818,23.99447966,-3.09665473,-20.89782493
19173,"Taylor County, Iowa",266,73,8,9,130,38,2458,105,71,45,374,50,404,2903,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,65.84158416,84.67102997,1.98019802,2.44574578,32.17821782,12.88322425,18.82944581,0.46554776,-19.29499357
19179,"Wapello County, Iowa",1008,200,47,35,1620,316,14195,526,745,204,3153,439,2675,18093,high reliability,high reliability,high reliability,high reliability,median reliability,high reliability,37.68224299,78.45575637,1.757009346,4.117614547,60.56074766,17.42662908,40.77351338,2.360605201,-43.13411858
19185,"Wayne County, Iowa",162,47,5,6,250,76,2364,101,31,16,570,77,417,2965,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,38.84892086,79.7301855,1.199040767,1.045531197,59.95203837,19.22428331,40.88126463,-0.15350957,-40.72775506
19189,"Winnebago County, Iowa",317,85,43,40,325,112,4545,187,125,68,542,124,685,5212,median reliability,high reliability,median reliability,high reliability, low reliability,high reliability,46.27737226,87.20260936,6.277372263,2.398311589,47.44525547,10.39907905,40.9252371,-3.879060674,-37.04617643
19195,"Worth County, Iowa",211,49,14,12,221,61,3413,116,124,54,343,76,446,3880,high reliability,high reliability,median reliability,high reliability,median reliability,high reliability,47.30941704,87.96391753,3.139013453,3.195876289,49.55156951,8.840206186,40.65450049,0.056862836,-40.71136332
