"GEOID","NAME","In the Labor Force,Employed with disabilityE","In the Labor Force,Employed with disabilityM","In the Labor force,unemployed with a disabilityE","In the Labor force,unemployed with a disabilityM","Not in the Labor force, with a disabilityE","Not in the Labor force, with a disabilityM","In the Labor Force,Employed with no disabilityE","In the Labor Force,Employed with no disabilityM","In the Labor force,unemployed with no disabilityE","In the Labor force,unemployed with no disabilityM","Not in the Labor Force, with no disabilityE","Not in the Labor Force, with no disabilityM","disability_total","no_disability_total","CV_employed_disabled","CV_unemployed_disabled","CV_not_in_Labor_force_disabled","CV_employed_not_disabled","CV_unemployed_not_disabled","CV_not_in_Labor_force_not_disabled","percent_in_labor_force_employed_disabled","percent_in_labor_force_employed_not_disabled","percent_in_labor_force_unemployed_disabled","percent_in_labor_force_unemployed_not_disabled","percent_not_in_labor_force_disabled","percent_not_in_labor_force_not_disabled","percent_in_labor_force_employed_gap","percent_in_labor_force_unemployed_gap","percent_not_in_labor_force_gap","ï..County","Total","Aged","Blind.and.disabled","Under.18","X18â..64","X65.or.older","SSI.recipients.also.receiving.OASDI","Amount.of.payments..thousands.of.dollars..a"
"19001","Adair County, Iowa",289,80,15,14,255,71,2779,143,151,51,465,99,559,3395,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",51.6994633273703,81.8556701030928,2.68336314847943,4.44771723122239,45.6171735241503,13.6966126656848,30.1562067757225,1.76435408274296,-31.9205608584654,"Adair","93",NA,"","10","71","12","46","48"
"19003","Adams County, Iowa",117,46,11,12,68,28,1410,86,52,38,369,75,196,1831,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",59.6938775510204,77.007099945385,5.61224489795918,2.8399781540142,34.6938775510204,20.1529219006008,17.3132223943646,-2.77226674394498,-14.5409556504196,"Adams","62",NA,"","","47","","22","29"
"19005","Allamakee County, Iowa",325,96,18,20,233,88,5588,268,171,85,1051,196,576,6810,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",56.4236111111111,82.0558002936857,3.125,2.51101321585903,40.4513888888889,15.4331864904552,25.6321891825746,-0.613986784140969,-25.0182023984337,"Allamakee","150",17,"133","18","97","35","66","74"
"19007","Appanoose County, Iowa",271,88,57,51,690,165,4052,361,268,110,1429,284,1018,5749,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",26.6208251473477,70.4818229257262,5.5992141453831,4.66168029222473,67.7799607072692,24.856496782049,43.8609977783785,-0.93753385315837,-42.9234639252201,"Appanoose","424",29,"395","42","299","83","160","231"
"19009","Audubon County, Iowa",159,65,3,4,190,50,2349,136,29,19,271,78,352,2649,"median reliability","high reliability","median reliability","high reliability"," low reliability","median reliability",45.1704545454545,88.6749716874292,0.852272727272727,1.09475273688184,53.9772727272727,10.2302755756889,43.5045171419747,0.242480009609115,-43.7469971515838,"Audubon","75",NA,"","","55","","29","44"
"19011","Benton County, Iowa",504,115,60,35,604,153,11869,303,238,89,1578,255,1168,13685,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",43.1506849315069,86.7299963463646,5.13698630136986,1.73913043478261,51.7123287671233,11.5308732188528,43.5793114148578,-3.39785586658725,-40.1814555482705,"Benton","334",15,"319","35","249","50","138","179"
"19013","Black Hawk County, Iowa",3745,435,754,264,4230,453,59480,1009,2420,348,10307,746,8729,72207,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",42.9029671210906,82.3742850416165,8.63787375415282,3.35147561870733,48.4591591247566,14.2742393396762,39.4713179205259,-5.28639813544549,-34.1849197850803,"Black Hawk","3,244",146,"3,098","550","2,236","458","1,021","1,905"
"19015","Boone County, Iowa",933,228,29,24,699,226,12085,413,253,75,1841,270,1661,14179,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",56.1709813365442,85.231680654489,1.74593618302228,1.78432893716059,42.0830824804335,12.9839904083504,29.0606993179448,0.0383927541383138,-29.0990920720831,"Boone","312",11,"301","50","225","37","128","196"
"19017","Bremer County, Iowa",590,125,34,25,480,127,11311,269,357,107,1638,210,1104,13306,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",53.4420289855072,85.0067638659252,3.07971014492754,2.68300015030813,43.4782608695652,12.3102359837667,31.5647348804179,-0.396709994619405,-31.1680248857985,"Bremer","195",NA,"","36","137","22","70","118"
"19019","Buchanan County, Iowa",680,145,22,20,406,85,9029,237,239,86,1273,191,1108,10541,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",61.3718411552347,85.6560098662366,1.985559566787,2.26733706479461,36.6425992779783,12.0766530689688,24.2841687110019,0.281777498007608,-24.5659462090096,"Buchanan","281",14,"267","40","198","43","101","173"
"19021","Buena Vista County, Iowa",479,137,22,24,333,72,8870,299,585,164,1408,203,834,10863,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",57.4340527577938,81.6533186044371,2.6378896882494,5.38525269262635,39.9280575539568,12.9614287029366,24.2192658466433,2.74736300437695,-26.9666288510203,"Buena Vista","264",41,"223","62","125","77","80","142"
"19023","Butler County, Iowa",370,76,19,15,386,87,5998,170,245,65,922,133,775,7165,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",47.741935483871,83.7124912770412,2.45161290322581,3.41939986043266,49.8064516129032,12.8681088625262,35.9705557931702,0.967786957206852,-36.9383427503771,"Butler","174",13,"161","22","123","29","59","95"
"19025","Calhoun County, Iowa",172,48,4,5,279,77,3642,175,92,36,649,108,455,4383,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",37.8021978021978,83.0937713894593,0.879120879120879,2.09901893680128,61.3186813186813,14.8072096737394,45.2915735872615,1.2198980576804,-46.5114716449419,"Calhoun","159",NA,"","15","119","25","63","74"
"19027","Carroll County, Iowa",525,144,39,39,474,147,9139,235,165,94,960,157,1038,10264,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",50.5780346820809,89.039360872954,3.75722543352601,1.60756040530008,45.6647398843931,9.35307872174591,38.4613261908731,-2.14966502822593,-36.3116611626472,"Carroll","259",13,"246","31","194","34","92","152"
"19029","Cass County, Iowa",278,109,24,21,436,109,5300,242,80,31,986,175,738,6366,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",37.6693766937669,83.2547910775997,3.2520325203252,1.25667609173735,59.0785907859079,15.4885328306629,45.5854143838328,-1.99535642858785,-43.590057955245,"Cass","275",NA,"","31","219","25","116","155"
"19031","Cedar County, Iowa",357,100,23,24,513,151,8443,249,246,102,1153,188,893,9842,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",39.9776035834266,85.78540946962,2.57558790593505,2.49949197317618,57.4468085106383,11.7150985572038,45.8078058861934,-0.0760959327588666,-45.7317099534345,"Cedar","161",NA,"","32","103","26","61","87"
"19033","Cerro Gordo County, Iowa",1488,345,145,90,1170,221,18336,563,551,184,2835,375,2803,21722,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",53.0859793078844,84.4121167479974,5.1730288976097,2.53659883988583,41.7409917945059,13.0512844121167,31.326137440113,-2.63643005772387,-28.6897073823891,"Cerro Gordo","815",38,"777","119","585","111","318","453"
"19035","Cherokee County, Iowa",353,131,21,27,157,74,4958,190,125,66,445,134,531,5528,"median reliability","high reliability","median reliability","high reliability"," low reliability","median reliability",66.4783427495292,89.6888567293777,3.95480225988701,2.26121562952243,29.5668549905838,8.04992764109985,23.2105139798485,-1.69358663036458,-21.516927349484,"Cherokee","124",NA,"","","96","","46","69"
"19037","Chickasaw County, Iowa",462,112,16,16,259,73,5253,203,106,71,630,114,737,5989,"high reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",62.6865671641791,87.7108031390883,2.17096336499322,1.76991150442478,35.1424694708277,10.5192853564869,25.0242359749092,-0.401051860568437,-24.6231841143408,"Chickasaw","125",NA,"","16","88","21","60","62"
"19039","Clarke County, Iowa",508,158,12,12,551,167,3533,260,62,39,647,130,1071,4242,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",47.4323062558357,83.2861857614333,1.12044817927171,1.46157472890146,51.4472455648926,15.2522395096653,35.8538795055976,0.341126549629753,-36.1950060552274,"Clarke","134",12,"122","19","83","32","61","68"
"19041","Clay County, Iowa",502,157,69,61,499,147,6813,267,314,125,844,168,1070,7971,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",46.9158878504673,85.4723372224313,6.44859813084112,3.9392798895998,46.6355140186916,10.5883828879689,38.556449371964,-2.50931824124132,-36.0471311307227,"Clay","213",11,"202","44","145","24","73","134"
"19043","Clayton County, Iowa",489,91,26,26,537,147,7562,227,142,63,906,137,1052,8610,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",46.4828897338403,87.8281068524971,2.47148288973384,1.64924506387921,51.0456273764258,10.5226480836237,41.3452171186568,-0.82223782585463,-40.5229792928022,"Clayton","220",14,"206","18","163","39","106","114"
"19045","Clinton County, Iowa",1300,270,91,69,1710,289,18731,564,836,220,4253,472,3101,23820,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",41.9219606578523,78.6356003358522,2.93453724604966,3.50965575146935,55.143502096098,17.8547439126784,36.7136396779999,0.575118505419693,-37.2887581834196,"Clinton","1,100",34,"1,066","167","803","130","385","647"
"19047","Crawford County, Iowa",575,208,85,76,522,140,6620,376,277,122,1794,309,1182,8691,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",48.6463620981387,76.1707513519733,7.1912013536379,3.1872051547578,44.1624365482233,20.6420434932689,27.5243892538346,-4.00399619888011,-23.5203930549544,"Crawford","208",24,"184","31","132","45","89","114"
"19049","Dallas County, Iowa",1559,297,158,96,1382,269,43852,717,1261,325,6337,534,3099,51450,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",50.3065505001613,85.2322643343052,5.09841884478864,2.45092322643343,44.59503065505,12.3168124392614,34.9257138341438,-2.64749561835521,-32.2782182157886,"Dallas","497",34,"463","76","338","83","154","297"
"19051","Davis County, Iowa",182,64,10,13,190,88,3497,177,118,52,762,152,382,4377,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",47.6439790575916,79.8949051862006,2.61780104712042,2.69591044094128,49.738219895288,17.4091843728581,32.250926128609,0.0781093938208652,-32.3290355224298,"Davis","132",NA,"","22","88","22","40","72"
"19053","Decatur County, Iowa",204,71,8,9,322,68,3130,163,128,52,785,127,534,4043,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",38.2022471910112,77.4177590897848,1.49812734082397,3.1659658669305,60.2996254681648,19.4162750432847,39.2155118987736,1.66783852610653,-40.8833504248801,"Decatur","191",16,"175","28","123","40","71","101"
"19055","Delaware County, Iowa",373,148,36,53,317,134,7965,275,113,58,918,196,726,8996,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",51.3774104683196,88.5393508225878,4.95867768595041,1.25611382836816,43.66391184573,10.204535349044,37.1619403542683,-3.70256385758225,-33.459376496686,"Delaware","237",NA,"","22","184","31","97","132"
"19057","Des Moines County, Iowa",963,191,153,85,1699,258,16224,366,605,164,2432,257,2815,19261,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",34.2095914742451,84.2323866881263,5.43516873889876,3.14106225014278,60.3552397868561,12.626551061731,50.0227952138812,-2.29410648875598,-47.7286887251252,"Des Moines","1,039",43,"996","192","712","135","331","638"
"19059","Dickinson County, Iowa",636,150,5,7,374,150,7280,303,159,75,1003,150,1015,8442,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",62.6600985221675,86.2354892205638,0.492610837438424,1.88343994314144,36.8472906403941,11.8810708362947,23.5753906983964,1.39082910570301,-24.9662198040994,"Dickinson","179",10,"169","16","135","28","87","98"
"19061","Dubuque County, Iowa",2244,322,206,75,2628,332,43716,818,1693,261,6754,585,5078,52163,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",44.1906262307995,83.8065295324272,4.05671524222135,3.2455955370665,51.7526585269791,12.9478749305063,39.6159033016277,-0.811119705154844,-38.8047835964728,"Dubuque","1,654",77,"1,577","348","1,091","215","569","970"
"19063","Emmet County, Iowa",393,91,4,5,267,85,3793,184,134,78,792,153,664,4719,"high reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",59.1867469879518,80.3771985590167,0.602409638554217,2.83958465776648,40.210843373494,16.7832167832168,21.1904515710649,2.23717501921226,-23.4276265902772,"Emmet","146",12,"134","23","99","24","49","83"
"19065","Fayette County, Iowa",499,107,51,28,815,165,8085,254,150,46,1555,190,1365,9790,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",36.5567765567766,82.5842696629213,3.73626373626374,1.53217568947906,59.7069597069597,15.8835546475996,46.0274931061448,-2.20408804678468,-43.8234050593601,"Fayette","519",24,"495","73","378","68","183","297"
"19067","Floyd County, Iowa",439,111,41,54,551,171,6446,292,166,82,1044,175,1031,7656,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",42.5800193986421,84.1954022988506,3.97672162948594,2.16823406478579,53.443258971872,13.6363636363636,41.6153829002085,-1.80848756470015,-39.8068953355083,"Floyd","298",13,"285","51","213","34","112","156"
"19069","Franklin County, Iowa",164,68,9,13,172,67,4009,218,191,75,1004,162,345,5204,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",47.536231884058,77.0368946963874,2.60869565217391,3.67025365103766,49.8550724637681,19.2928516525749,29.5006628123294,1.06155799886375,-30.5622208111932,"Franklin","103",NA,"","13","69","21","40","55"
"19071","Fremont County, Iowa",175,53,2,5,253,63,2795,114,131,73,527,92,430,3453,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",40.6976744186046,80.9441065739936,0.465116279069767,3.7938024905879,58.8372093023256,15.2620909354185,40.246432155389,3.32868621151813,-43.5751183669071,"Fremont","103",NA,"","11","77","15","32","59"
"19073","Greene County, Iowa",400,115,34,26,192,62,3635,169,146,48,498,124,626,4279,"median reliability","high reliability","median reliability","high reliability","median reliability","median reliability",63.8977635782748,84.9497546155644,5.43130990415335,3.41201215237205,30.6709265175719,11.6382332320636,21.0519910372896,-2.01929775178131,-19.0326932855083,"Greene","146",NA,"","26","91","29","50","86"
"19075","Grundy County, Iowa",217,49,24,19,222,50,5451,153,96,43,844,125,463,6391,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",46.8682505399568,85.2918166171178,5.18358531317495,1.50211234548584,47.9481641468683,13.2060710373963,38.423566077161,-3.68147296768911,-34.7420931094719,"Grundy","95",NA,"","","67","","30","58"
"19077","Guthrie County, Iowa",197,65,17,18,189,46,4647,140,177,57,618,105,403,5442,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",48.8833746898263,85.3914002205072,4.21836228287841,3.25248070562293,46.8982630272953,11.3561190738699,36.5080255306809,-0.965881577255479,-35.5421439534254,"Guthrie","150",NA,"","22","104","24","66","86"
"19079","Hamilton County, Iowa",343,98,19,20,455,144,6371,220,192,72,1021,147,817,7584,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",41.9828641370869,84.0058016877637,2.32558139534884,2.53164556962025,55.6915544675643,13.462552742616,42.0229375506768,0.206064174271416,-42.2290017249482,"Hamilton","188",NA,"","21","145","22","66","121"
"19081","Hancock County, Iowa",327,87,21,31,289,73,4754,166,78,36,529,104,637,5361,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",51.3343799058085,88.6774855437418,3.2967032967033,1.45495243424734,45.3689167974882,9.86756202201082,37.3431056379334,-1.84175086245596,-35.5013547754774,"Hancock","80",NA,"","13","51","16","32","46"
"19083","Hardin County, Iowa",372,99,29,20,486,92,7005,224,182,71,1456,187,887,8643,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",41.9391206313416,81.048247136411,3.26944757609921,2.10575031817656,54.7914317925592,16.8460025454125,39.1091265050694,-1.16369725792265,-37.9454292471467,"Hardin","255",16,"239","43","175","37","96","155"
"19085","Harrison County, Iowa",388,83,23,20,379,75,6330,178,155,62,811,110,790,7296,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",49.1139240506329,86.7598684210526,2.91139240506329,2.12445175438596,47.9746835443038,11.1156798245614,37.6459443704197,-0.786940650677326,-36.8590037197424,"Harrison","257",11,"246","33","189","35","99","151"
"19087","Henry County, Iowa",478,111,33,28,786,236,7925,344,377,142,1287,159,1297,9589,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",36.8542791056284,82.6467827719262,2.54433307632999,3.93158827823548,60.6013878180416,13.4216289498384,45.7925036662978,1.38725520190549,-47.1797588682033,"Henry","307",14,"293","55","210","42","98","182"
"19089","Howard County, Iowa",167,77,8,8,173,59,4011,170,91,43,556,131,348,4658,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",47.9885057471264,86.1099184199227,2.29885057471264,1.9536281665951,49.7126436781609,11.9364534134822,38.1214126727963,-0.345222408117539,-37.7761902646787,"Howard","112",NA,"","16","80","16","39","68"
"19091","Humboldt County, Iowa",330,89,20,12,355,98,3916,155,132,55,510,83,705,4558,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",46.8085106382979,85.9148749451514,2.83687943262411,2.89600702062308,50.354609929078,11.1891180342255,39.1063643068535,0.059127587998967,-39.1654918948525,"Humboldt","153",NA,"","28","97","28","72","82"
"19093","Ida County, Iowa",213,67,2,4,133,46,2883,114,53,32,412,86,348,3348,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",61.2068965517241,86.1111111111111,0.574712643678161,1.58303464755078,38.2183908045977,12.3058542413381,24.904214559387,1.00832200387262,-25.9125365632596,"Ida","69",NA,"","","46","","27","36"
