"GEOID","NAME","In the Labor Force,Employed with disabilityE","In the Labor Force,Employed with disabilityM","In the Labor force,unemployed with a disabilityE","In the Labor force,unemployed with a disabilityM","Not in the Labor force, with a disabilityE","Not in the Labor force, with a disabilityM","In the Labor Force,Employed with no disabilityE","In the Labor Force,Employed with no disabilityM","In the Labor force,unemployed with no disabilityE","In the Labor force,unemployed with no disabilityM","Not in the Labor Force, with no disabilityE","Not in the Labor Force, with no disabilityM","disability_total","no_disability_total","CV_employed_disabled","CV_unemployed_disabled","CV_not_in_Labor_force_disabled","CV_employed_not_disabled","CV_unemployed_not_disabled","CV_not_in_Labor_force_not_disabled","percent_in_labor_force_employed_disabled","percent_in_labor_force_employed_not_disabled","percent_in_labor_force_unemployed_disabled","percent_in_labor_force_unemployed_not_disabled","percent_not_in_labor_force_disabled","percent_not_in_labor_force_not_disabled","percent_in_labor_force_employed_gap","percent_in_labor_force_unemployed_gap","percent_not_in_labor_force_gap","ï..County","Total","Aged","Blind.and.disabled","Under.18","X18â..64","X65.or.older","SSI.recipients.also.receiving.OASDI","Amount.of.payments..thousands.of.dollars..a"
"19095","Iowa County, Iowa",442,125,13,15,332,98,7177,281,209,75,1137,187,787,8523,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",56.1626429479034,84.2074386952951,1.65184243964422,2.45218819664437,42.1855146124524,13.3403731080605,28.0447957473917,0.800345757000156,-28.8451415043918,"Iowa","169",10,"159","21","119","29","75","97"
"19097","Jackson County, Iowa",504,127,19,15,418,130,8164,318,486,167,1409,226,941,10059,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",53.5600425079702,81.1611492196043,2.01912858660999,4.83149418431256,44.4208289054198,14.0073565960831,27.6011067116341,2.81236559770257,-30.4134723093367,"Jackson","364",10,"354","61","271","32","116","237"
"19099","Jasper County, Iowa",819,181,85,53,1108,180,15445,421,494,158,2521,309,2012,18460,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",40.7057654075547,83.6673889490791,4.22465208747515,2.67605633802817,55.0695825049702,13.6565547128927,42.9616235415244,-1.54859574944698,-41.4130277920774,"Jasper","580",23,"557","85","425","70","204","337"
"19101","Jefferson County, Iowa",421,162,136,119,790,271,6772,469,488,206,1892,446,1347,9152,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",31.2546399406088,73.9947552447552,10.0965107646622,5.33216783216783,58.648849294729,20.6730769230769,42.7401153041465,-4.76434293249438,-37.9757723716521,"Jefferson","343",70,"273","40","196","107","147","184"
"19103","Johnson County, Iowa",3301,477,316,170,2413,482,74882,1169,2632,483,18522,1065,6030,96036,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",54.742951907131,77.9728435170145,5.24046434494196,2.74063892706902,40.016583747927,19.2865175559165,23.2298916098834,-2.49982541787294,-20.7300661920105,"Johnson","1,798",135,"1,663","356","1,186","256","573","1,073"
"19105","Jones County, Iowa",319,107,21,20,690,218,8368,374,416,166,1186,156,1030,9970,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",30.9708737864078,83.9317953861585,2.03883495145631,4.17251755265797,66.9902912621359,11.8956870611836,52.9609215997507,2.13368260120166,-55.0946042009524,"Jones","303",12,"291","51","212","40","116","172"
"19107","Keokuk County, Iowa",225,52,50,22,458,98,4098,177,137,50,643,112,733,4878,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",30.6957708049113,84.009840098401,6.82128240109141,2.80852808528085,62.4829467939973,13.1816318163182,53.3140692934897,-4.01275431581055,-49.3013149776791,"Keokuk","204",11,"193","20","159","25","76","108"
"19109","Kossuth County, Iowa",629,116,35,28,473,130,5914,206,202,85,901,114,1137,7017,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",55.3210202286719,84.2810317799629,3.07827616534741,2.87872310104033,41.6007036059806,12.8402451189967,28.960011551291,-0.199553064307075,-28.7604584869839,"Kossuth","159",11,"148","17","117","25","63","86"
"19111","Lee County, Iowa",1049,230,123,70,1386,257,13268,427,665,177,2481,282,2558,16414,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",41.0086004691165,80.8334348726697,4.80844409695074,4.05141951992202,54.1829554339328,15.1151456074083,39.8248344035532,-0.757024577028725,-39.0678098265244,"Lee","895",35,"860","115","627","153","320","512"
"19113","Linn County, Iowa",5630,611,611,200,4561,566,105387,1405,3868,542,16519,1096,10802,125774,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",52.1199777818922,83.7907675672237,5.65635993334568,3.07535738705933,42.2236622847621,13.1338750457169,31.6707897853315,-2.58100254628635,-29.0897872390452,"Linn","3,962",229,"3,733","728","2,693","541","1,216","2,422"
"19115","Louisa County, Iowa",159,50,30,22,259,66,4861,180,182,83,1018,149,448,6061,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",35.4910714285714,80.2012869163504,6.69642857142857,3.00280481768685,57.8125,16.7959082659627,44.710215487779,-3.69362375374172,-41.0165917340373,"Louisa","163",NA,"","15","125","23","59","97"
"19117","Lucas County, Iowa",206,77,4,6,432,113,3384,180,101,47,605,104,642,4090,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",32.0872274143302,82.7383863080685,0.623052959501558,2.46943765281174,67.2897196261682,14.7921760391198,50.6511588937382,1.84638469331018,-52.4975435870484,"Lucas","175",15,"160","15","116","44","69","91"
"19119","Lyon County, Iowa",358,105,3,4,173,54,4919,157,110,53,715,131,534,5744,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",67.0411985018727,85.6371866295265,0.561797752808989,1.9150417827298,32.3970037453184,12.4477715877437,18.5959881276538,1.35324402992082,-19.9492321575746,"Lyon","53",NA,"","","29","","19","27"
"19121","Madison County, Iowa",323,120,10,15,219,78,7715,278,241,128,833,192,552,8789,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",58.5144927536232,87.7801797701673,1.81159420289855,2.74206394356582,39.6739130434783,9.47775628626692,29.2656870165441,0.93046974066727,-30.1961567572113,"Madison","143",NA,"","20","99","24","53","78"
"19123","Mahaska County, Iowa",545,144,54,40,700,180,9609,277,289,103,1768,222,1299,11666,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",41.955350269438,82.367563860792,4.15704387990762,2.47728441625236,53.8876058506544,15.1551517229556,40.412213591354,-1.67975946365526,-38.7324541276988,"Mahaska","441",27,"414","58","317","66","168","263"
"19125","Marion County, Iowa",982,174,38,32,1344,251,14254,409,385,160,2532,276,2364,17171,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",41.5397631133672,83.0120552093646,1.60744500846024,2.24215246636771,56.8527918781726,14.7457923242677,41.4722920959974,0.634707457907476,-42.1069995539049,"Marion","418",31,"387","55","298","65","141","252"
"19127","Marshall County, Iowa",937,195,29,30,1186,218,16517,497,945,215,2799,343,2152,20261,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",43.5408921933086,81.5211490054785,1.34758364312268,4.66413306352105,55.1115241635688,13.8147179310004,37.98025681217,3.31654942039837,-41.2968062325683,"Marshall","618",48,"570","86","409","123","229","360"
"19129","Mills County, Iowa",520,138,22,23,606,151,6167,270,251,93,973,159,1148,7391,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",45.2961672473868,83.4393180895684,1.91637630662021,3.39602218914897,52.787456445993,13.1646597212826,38.1431508421816,1.47964588252876,-39.6227967247104,"Mills","210",NA,"","30","162","18","60","105"
"19131","Mitchell County, Iowa",275,106,5,5,230,93,4570,189,49,35,649,128,510,5268,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",53.921568627451,86.7501898253607,0.980392156862745,0.930144267274108,45.0980392156863,12.3196659073652,32.8286211979097,-0.0502478895886372,-32.7783733083211,"Mitchell","97",NA,"","10","73","14","38","52"
"19133","Monona County, Iowa",217,58,52,51,358,128,3436,178,46,31,559,88,627,4041,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",34.6092503987241,85.0284583024004,8.29346092503987,1.13833209601584,57.097288676236,13.8332096015838,50.4192079036763,-7.15512882902403,-43.2640790746523,"Monona","159",NA,"","24","108","27","62","88"
"19135","Monroe County, Iowa",338,132,0,14,170,62,3162,173,181,79,536,124,508,3879,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",66.5354330708661,81.5158546017015,0,4.66615106986337,33.4645669291339,13.8179943284352,14.9804215308353,4.66615106986337,-19.6465726006987,"Monroe","105",NA,"","18","72","15","33","65"
"19137","Montgomery County, Iowa",241,78,0,16,331,96,4149,237,162,66,645,133,572,4956,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",42.1328671328671,83.7167070217918,0,3.26876513317191,57.8671328671329,13.0145278450363,41.5838398889246,3.26876513317191,-44.8526050220965,"Montgomery","274",NA,"","37","199","38","96","167"
"19139","Muscatine County, Iowa",888,196,87,54,1177,282,18812,436,561,181,3254,316,2152,22627,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",41.2639405204461,83.1396119680028,4.04275092936803,2.47933884297521,54.6933085501859,14.381049189022,41.8756714475567,-1.56341208639282,-40.3122593611639,"Muscatine","857",39,"818","131","602","124","275","498"
"19141","O'Brien County, Iowa",485,146,50,42,452,172,5785,290,57,26,804,198,987,6646,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",49.1388044579534,87.0448390009028,5.06585612968592,0.857658742100512,45.7953394123607,12.0975022569967,37.9060345429494,-4.2081973875854,-33.697837155364,"O'Brien","177",NA,"","22","131","24","56","89"
"19143","Osceola County, Iowa",205,73,5,7,100,37,2587,120,91,45,307,64,310,2985,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",66.1290322580645,86.6666666666667,1.61290322580645,3.04857621440536,32.258064516129,10.284757118928,20.5376344086022,1.43567298859891,-21.9733073972011,"Osceola","48",NA,"","","33","","25","25"
"19145","Page County, Iowa",499,115,32,20,333,83,5873,371,326,120,1020,162,864,7219,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",57.7546296296296,81.3547582767696,3.7037037037037,4.51586092256545,38.5416666666667,14.1293808006649,23.60012864714,0.812157218861749,-24.4122858660018,"Page","352",14,"338","55","235","62","160","187"
"19147","Palo Alto County, Iowa",305,91,39,38,282,84,3802,155,39,20,433,96,626,4274,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",48.7220447284345,88.9564810481984,6.23003194888179,0.912494150678521,45.0479233226837,10.1310248011231,40.2344363197639,-5.31753779820327,-34.9168985215606,"Palo Alto","130",NA,"","26","86","18","43","67"
"19149","Plymouth County, Iowa",617,158,45,33,568,137,11488,300,154,67,1310,215,1230,12952,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",50.1626016260163,88.6967263743051,3.65853658536585,1.18900555898703,46.1788617886179,10.1142680667078,38.5341247482889,-2.46953102637882,-36.06459372191,"Plymouth","206",12,"194","32","147","27","77","112"
"19151","Pocahontas County, Iowa",216,57,10,10,180,48,2772,96,121,56,402,74,406,3295,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",53.2019704433498,84.1274658573596,2.46305418719212,3.67223065250379,44.3349753694581,12.2003034901366,30.9254954140099,1.20917646531167,-32.1346718793216,"Pocahontas","101",NA,"","11","76","14","32","56"
"19153","Polk County, Iowa",13723,1001,1892,577,13726,937,226677,2100,8861,830,33388,1464,29341,268926,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",46.7707303772878,84.289730260369,6.44831464503596,3.29495846441028,46.7809549776763,12.4153112752207,37.5189998830813,-3.15335618062567,-34.3656437024556,"Polk","8,133",829,"7,304","1,236","5,117","1,780","2,422","4,864"
"19155","Pottawattamie County, Iowa",2679,348,214,94,3843,415,39646,725,1665,251,6694,484,6736,48005,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",39.771377672209,82.5872304968233,3.17695961995249,3.46838870950943,57.0516627078385,13.9443807936673,42.8158528246142,0.291429089556932,-43.1072819141712,"Pottawattamie","2,191",65,"2,126","324","1,624","243","758","1,287"
"19157","Poweshiek County, Iowa",526,159,53,44,411,114,8161,306,312,141,1535,227,990,10008,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",53.1313131313131,81.5447641886491,5.35353535353535,3.11750599520384,41.5151515151515,15.3377298161471,28.413451057336,-2.23602935833152,-26.1774216990044,"Poweshiek","214",12,"202","28","153","33","80","122"
"19159","Ringgold County, Iowa",67,26,17,15,138,44,1896,109,24,19,376,81,222,2296,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",30.1801801801802,82.5783972125435,7.65765765765766,1.04529616724739,62.1621621621622,16.3763066202091,52.3982170323634,-6.61236149041027,-45.7858555419531,"Ringgold","92",NA,"","","65","","36","49"
"19161","Sac County, Iowa",202,60,21,25,151,41,4142,125,112,50,625,113,374,4879,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",54.0106951871658,84.8944455831113,5.61497326203209,2.29555236728838,40.3743315508021,12.8100020496003,30.8837503959455,-3.31942089474371,-27.5643295012018,"Sac","97",16,"81","16","54","27","51","50"
"19163","Scott County, Iowa",3802,489,360,119,5098,629,74990,1075,2748,369,16043,859,9260,93781,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",41.0583153347732,79.9628922702893,3.88768898488121,2.93023107025943,55.0539956803456,17.1068766594513,38.9045769355161,-0.957457914621775,-37.9471190208943,"Scott","4,020",187,"3,833","768","2,685","567","1,196","2,460"
"19165","Shelby County, Iowa",311,120,28,23,240,62,4786,198,155,77,773,178,579,5714,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",53.713298791019,83.759187959398,4.83592400690846,2.71263563178159,41.4507772020725,13.5281764088204,30.045889168379,-2.12328837512687,-27.9226007932521,"Shelby","188",NA,"","28","141","19","69","108"
"19167","Sioux County, Iowa",678,177,36,34,486,146,16247,386,324,115,2109,301,1200,18680,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",56.5,86.975374732334,3,1.73447537473233,40.5,11.2901498929336,30.4753747323341,-1.26552462526767,-29.2098501070664,"Sioux","191",NA,"","36","134","21","65","104"
"19169","Story County, Iowa",2120,335,321,185,2048,455,46132,1201,2626,704,16015,870,4489,64773,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",47.2265537981733,71.2210334552977,7.15081309868568,4.05415836845599,45.622633103141,24.7248081762463,23.9944796571244,-3.09665473022968,-20.8978249268947,"Story","748",47,"701","146","504","98","233","465"
"19171","Tama County, Iowa",327,79,60,43,370,74,7214,227,251,67,1200,157,757,8665,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",43.1968295904888,83.2544720138488,7.92602377807133,2.89671090594345,48.8771466314399,13.8488170802077,40.05764242336,-5.02931287212788,-35.0283295512322,"Tama","181",12,"169","30","125","26","59","101"
"19173","Taylor County, Iowa",266,73,8,9,130,38,2458,105,71,45,374,50,404,2903,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",65.8415841584158,84.6710299689976,1.98019801980198,2.44574578022735,32.1782178217822,12.8832242507751,18.8294458105817,0.465547760425371,-19.2949935710071,"Taylor","93",10,"83","16","56","21","41","49"
"19175","Union County, Iowa",403,116,48,39,567,186,4975,259,207,81,818,159,1018,6000,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",39.5874263261297,82.9166666666667,4.71512770137525,3.45,55.6974459724951,13.6333333333333,43.329240340537,-1.26512770137525,-42.0641126391618,"Union","260",12,"248","41","177","42","114","156"
"19177","Van Buren County, Iowa",197,66,7,11,294,71,2503,131,131,58,729,105,498,3363,"median reliability","high reliability","high reliability","high reliability","median reliability","high reliability",39.5582329317269,74.4275944097532,1.40562248995984,3.89533154921201,59.0361445783133,21.6770740410348,34.8693614780263,2.48970905925217,-37.3590705372785,"Van Buren","128",NA,"","13","89","26","57","66"
"19179","Wapello County, Iowa",1008,200,47,35,1620,316,14195,526,745,204,3153,439,2675,18093,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",37.6822429906542,78.4557563698668,1.75700934579439,4.1176145470624,60.5607476635514,17.4266290830708,40.7735133792126,2.36060520126801,-43.1341185804806,"Wapello","1,076",42,"1,034","137","767","172","406","635"
"19181","Warren County, Iowa",1430,268,71,44,1116,210,23601,501,705,202,3271,395,2617,27577,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",54.6427206725258,85.5821880552634,2.71303018723729,2.55647822460746,42.6442491402369,11.8613337201291,30.9394673827377,-0.156551962629832,-30.7829154201078,"Warren","431",16,"415","64","310","57","135","253"
"19183","Washington County, Iowa",573,145,42,34,519,129,9619,324,280,82,1311,222,1134,11210,"median reliability","high reliability","median reliability","high reliability","median reliability","high reliability",50.5291005291005,85.807314897413,3.7037037037037,2.49776984834969,45.7671957671958,11.6949152542373,35.2782143683125,-1.20593385535402,-34.0722805129585,"Washington","340",20,"320","60","237","43","103","193"
"19185","Wayne County, Iowa",162,47,5,6,250,76,2364,101,31,16,570,77,417,2965,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",38.8489208633094,79.7301854974705,1.19904076738609,1.04553119730185,59.9520383693046,19.2242833052277,40.8812646341611,-0.153509570084236,-40.7277550640769,"Wayne","132",NA,"","18","86","28","55","78"
"19187","Webster County, Iowa",1087,249,108,67,1338,291,14412,495,373,111,3185,320,2533,17970,"high reliability","high reliability","high reliability","high reliability","median reliability","high reliability",42.9135412554283,80.2003338898163,4.26371891038294,2.0756816917084,52.8227398341887,17.7239844184752,37.286792634388,-2.18803721867454,-35.0987554157135,"Webster","766",29,"737","85","578","103","287","449"
"19189","Winnebago County, Iowa",317,85,43,40,325,112,4545,187,125,68,542,124,685,5212,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",46.2773722627737,87.2026093630084,6.27737226277372,2.3983115886416,47.4452554744526,10.39907904835,40.9252371002347,-3.87906067413213,-37.0461764261026,"Winnebago","118",NA,"","16","91","11","48","77"
"19191","Winneshiek County, Iowa",655,145,11,11,406,123,9681,292,173,72,1285,227,1072,11139,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",61.1007462686567,86.9108537570697,1.02611940298507,1.55310171469611,37.8731343283582,11.5360445282341,25.810107488413,0.526982311711038,-26.3370898001241,"Winneshiek","149",11,"138","14","108","27","76","78"
"19193","Woodbury County, Iowa",2684,374,178,102,3434,458,44695,841,2170,391,6764,619,6296,53629,"high reliability","high reliability","high reliability","high reliability","high reliability","high reliability",42.6302414231258,83.3411027615656,2.8271918678526,4.04631822334931,54.5425667090216,12.6125790150851,40.7108613384398,1.2191263554967,-41.9299876939365,"Woodbury","1,962",112,"1,850","290","1,310","362","721","1,079"
"19195","Worth County, Iowa",211,49,14,12,221,61,3413,116,124,54,343,76,446,3880,"high reliability","high reliability","median reliability","high reliability","median reliability","high reliability",47.3094170403587,87.9639175257732,3.1390134529148,3.19587628865979,49.5515695067265,8.84020618556701,40.6545004854145,0.0568628357449952,-40.7113633211594,"Worth","77",NA,"","20","47","10","24","45"
"19197","Wright County, Iowa",355,144,41,35,348,96,4803,217,105,70,1116,156,744,6024,"median reliability","high reliability","median reliability","high reliability"," low reliability","high reliability",47.7150537634409,79.7310756972112,5.51075268817204,1.74302788844621,46.7741935483871,18.5258964143426,32.0160219337703,-3.76772479972583,-28.2482971340445,"Wright","171",14,"157","27","117","27","54","91"
