County,GEOID,Total,Retired workers,Spouses (retirement),Children (retirement),Widow(er)s and parents (survivors),Children (survivors),Disabled workers,Spouses (disability),Children (disability),Men (above 65),Women (above 65)
Adair,19001,"1,830","1,345",60,15,125,45,200,5,35,670,800
Adams,19003,"1,000",740,25,5,70,35,110,5,10,365,435
Allamakee,19005,"3,600","2,865",125,35,215,45,280,5,30,"1,445","1,610"
Appanoose,19007,"3,565","2,515",100,35,240,100,515,10,50,"1,240","1,470"
Audubon,19009,"1,615","1,230",50,5,120,20,175,0,15,625,730
Benton,19011,"5,790","4,300",175,40,345,125,670,15,120,"2,120","2,400"
Black Hawk,19013,"28,055","19,955",820,275,"1,600",875,"3,895",25,610,"9,590","11,695"
Boone,19015,"6,150","4,575",155,60,345,200,700,5,110,"2,160","2,665"
Bremer,19017,"5,675","4,470",195,35,380,120,395,5,75,"2,180","2,650"
Buchanan,19019,"4,635","3,410",140,30,355,125,490,5,80,"1,680","2,030"
Buena Vista,19021,"3,670","2,795",130,30,230,95,335,5,50,"1,375","1,630"
Butler,19023,"3,940","3,010",150,25,260,95,340,0,60,"1,540","1,725"
Calhoun,19025,"2,700","1,985",80,45,195,75,275,0,45,975,"1,195"
Carroll,19027,"5,010","3,650",205,65,360,200,445,5,80,"1,760","2,305"
Cass,19029,"3,815","2,770",100,40,255,100,495,0,55,"1,310","1,690"
Cedar,19031,"4,255","3,315",105,40,265,70,395,5,60,"1,610","1,895"
Cerro Gordo,19033,"11,650","8,560",295,130,685,390,"1,390",15,185,"3,990","5,180"
Cherokee,19035,"3,090","2,400",95,20,195,55,285,0,40,"1,170","1,415"
Chickasaw,19037,"2,945","2,220",95,25,210,60,295,5,35,"1,100","1,315"
Clarke,19039,"2,230","1,680",45,15,140,55,250,5,40,805,965
Clay,19041,"4,195","3,200",110,30,260,80,445,0,70,"1,560","1,885"
Clayton,19043,"4,885","3,705",165,40,330,125,455,5,60,"1,870","2,115"
Clinton,19045,"11,570","8,275",290,125,735,355,"1,545",20,225,"3,865","4,895"
Crawford,19047,"3,550","2,565",140,45,240,90,410,0,60,"1,300","1,510"
Dallas,19049,"13,330","10,325",430,110,705,335,"1,170",10,245,"4,695","6,235"
Davis,19051,"1,835","1,355",65,15,120,55,190,0,35,665,800
Decatur,19053,"1,870","1,375",65,20,110,50,225,0,25,695,790
Delaware,19055,"3,950","2,940",160,30,285,80,375,5,75,"1,495","1,705"
Des Moines,19057,"9,890","7,220",235,90,550,285,"1,305",10,195,"3,350","4,275"
Dickinson,19059,"5,450","4,445",160,40,310,85,360,5,45,"2,130","2,565"
Dubuque,19061,"21,985","16,395",655,215,"1,345",560,"2,395",20,400,"7,695","9,855"
Emmet,19063,"2,435","1,815",75,20,165,60,260,0,40,900,"1,075"
Fayette,19065,"5,115","3,720",180,35,355,150,575,5,95,"1,830","2,230"
Floyd,19067,"4,115","2,980",110,65,260,145,475,5,75,"1,445","1,770"
Franklin,19069,"2,450","1,880",70,30,135,60,230,0,45,930,"1,080"
Fremont,19071,"1,840","1,420",40,15,80,45,200,5,35,685,790
Greene,19073,"2,440","1,835",80,15,150,60,260,0,40,895,"1,090"
Grundy,19075,"3,025","2,360",85,20,205,55,250,5,45,"1,130","1,410"
Guthrie,19077,"3,045","2,360",75,30,190,60,280,0,50,"1,150","1,345"
Hamilton,19079,"3,550","2,665",95,25,245,100,360,0,60,"1,260","1,605"
Hancock,19081,"2,670","2,070",90,10,180,35,240,5,40,"1,040","1,215"
Hardin,19083,"4,315","3,305",125,15,285,105,425,0,55,"1,550","2,005"
Harrison,19085,"3,435","2,495",80,35,220,115,415,5,70,"1,220","1,415"
Henry,19087,"4,640","3,500",105,40,255,110,545,0,85,"1,605","2,090"
Howard,19089,"2,290","1,735",85,10,180,50,210,0,20,880,"1,030"
Humboldt,19091,"2,305","1,705",80,20,175,50,230,5,40,850,"1,035"
Ida,19093,"1,710","1,285",65,10,145,40,150,0,15,650,795
Iowa,19095,"3,825","2,980",80,20,205,80,385,5,70,"1,400","1,690"
Jackson,19097,"5,155","3,745",150,90,310,205,570,5,80,"1,855","2,100"
Jasper,19099,"8,825","6,445",220,80,460,295,"1,155",15,155,"3,040","3,710"
Jefferson,19101,"4,555","3,540",200,45,210,100,390,5,65,"1,830","1,955"
Johnson,19103,"21,400","16,300",665,290,910,650,"2,250",15,320,"7,680","9,515"
Jones,19105,"5,000","3,785",150,45,295,110,525,10,80,"1,885","2,155"
Keokuk,19107,"2,615","1,910",75,30,165,70,310,0,55,970,"1,095"
Kossuth,19109,"4,125","3,200",135,25,295,95,335,0,40,"1,595","1,925"
Lee,19111,"8,870","6,425",220,70,515,255,"1,195",10,180,"3,035","3,770"
Linn,19113,"44,485","33,350","1,190",450,"2,285","1,165","5,185",40,820,"15,350","19,675"
Louisa,19115,"2,485","1,855",70,20,140,60,295,0,45,905,"1,055"
Lucas,19117,"2,260","1,640",70,25,145,50,265,5,60,805,940
Lyon,19119,"2,305","1,760",95,5,180,50,175,0,40,870,"1,105"
Madison,19121,"3,480","2,705",90,25,175,100,325,5,55,"1,300","1,525"
Mahaska,19123,"4,870","3,560",155,45,295,115,600,10,90,"1,725","2,100"
Marion,19125,"7,555","5,670",205,85,445,185,825,15,125,"2,690","3,320"
Marshall,19127,"9,035","6,690",265,110,475,245,"1,065",10,175,"3,320","3,725"
Mills,19129,"3,435","2,445",85,70,160,200,370,5,100,"1,185","1,385"
Mitchell,19131,"2,520","1,980",70,15,185,45,185,0,40,960,"1,175"
Monona,19133,"2,515","1,790",70,25,225,80,265,5,55,880,"1,100"
Monroe,19135,"1,885","1,370",50,20,125,60,220,0,40,645,805
Montgomery,19137,"2,865","2,080",55,15,185,70,400,5,55,975,"1,235"
Muscatine,19139,"9,220","6,870",265,95,505,280,"1,055",15,135,"3,265","3,890"
O'Brien,19141,"3,420","2,510",115,55,265,110,325,0,40,"1,230","1,550"
Osceola,19143,"1,465","1,090",55,10,120,45,135,0,10,520,685
Page,19145,"4,205","3,065",90,55,250,135,515,10,85,"1,480","1,785"
Palo Alto,19147,"2,210","1,620",60,25,185,85,215,5,15,815,990
Plymouth,19149,"5,550","4,215",190,50,365,150,490,5,85,"2,035","2,530"
Pocahontas,19151,"1,855","1,395",70,10,135,40,175,0,30,685,845
Polk,19153,"80,670","59,670","2,045",890,"4,085","2,360","10,070",65,"1,485","27,265","35,430"
Pottawattamie,19155,"20,420","14,085",455,220,"1,190",695,"3,215",20,540,"6,615","8,315"
Poweshiek,19157,"4,415","3,435",130,30,245,90,420,0,65,"1,625","2,020"
Ringgold,19159,"1,330","1,025",35,10,85,25,130,5,15,515,590
Sac,19161,"2,625","2,025",85,20,190,50,225,0,30,970,"1,220"
Scott,19163,"34,940","25,850",875,315,"2,035","1,050","4,190",50,575,"12,155","14,975"
Shelby,19165,"3,165","2,350",80,25,215,85,370,0,40,"1,155","1,415"
Sioux,19167,"6,130","4,600",310,55,445,165,455,5,95,"2,270","2,945"
Story,19169,"14,065","10,945",495,150,645,330,"1,300",10,190,"5,235","6,410"
Tama,19171,"4,120","3,060",115,70,280,120,400,5,70,"1,485","1,765"
Taylor,19173,"1,595","1,215",45,15,110,30,145,0,35,605,715
Union,19175,"3,140","2,240",65,40,175,110,420,5,85,"1,055","1,310"
Van Buren,19177,"1,950","1,475",60,15,105,40,230,0,25,745,815
Wapello,19179,"8,210","5,555",235,90,600,290,"1,260",15,165,"2,690","3,360"
Warren,19181,"10,090","7,875",245,75,510,260,945,5,175,"3,705","4,490"
Washington,19183,"5,235","4,045",150,35,290,110,520,5,80,"1,960","2,380"
Wayne,19185,"1,640","1,210",40,15,120,45,185,0,25,600,725
Webster,19187,"8,545","6,170",215,75,505,270,"1,140",15,155,"2,865","3,665"
Winnebago,19189,"2,690","2,040",80,15,175,65,255,5,55,985,"1,210"
Winneshiek,19191,"4,820","3,825",150,45,310,110,340,5,35,"1,900","2,225"
Woodbury,19193,"19,950","14,035",520,260,"1,215",730,"2,750",25,415,"6,625","8,335"
Worth,19195,"1,805","1,390",55,5,115,45,170,0,25,680,815
Wright,19197,"3,155","2,380",90,15,245,70,300,5,50,"1,155","1,430"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
