County,GEOID,Total,Retired workers,Spouses,Children,Widow(er)s and parents,Children,Disabled workers,Spouses,Children,Men (above 65),Women (above 65)
Adair,19001,"2,490","1,961",45,9,167,46,249,1,12,"1,097","1,013"
Adams,19003,"1,321","1,033",20,5,92,34,131,1,6,555,555
Allamakee,19005,"4,806","3,999",93,24,289,48,342,1,10,"2,259","1,944"
Appanoose,19007,"4,563","3,442",72,21,306,88,611,4,20,"1,908","1,758"
Audubon,19009,"2,183","1,747",39,3,164,17,207,0,6,"1,024",881
Benton,19011,"8,455","6,730",152,29,495,121,877,3,49,"3,770","3,219"
Black Hawk,19013,"40,672","31,911",749,207,"2,393",791,"4,414",9,198,"17,419","16,327"
Boone,19015,"8,879","7,066",137,46,514,187,883,2,43,"3,784","3,613"
Bremer,19017,"8,580","7,155",175,30,579,124,495,1,20,"4,037","3,601"
Buchanan,19019,"6,666","5,238",118,21,541,128,588,1,30,"2,947","2,732"
Buena Vista,19021,"5,078","4,133",102,21,332,87,383,1,18,"2,349","2,054"
Butler,19023,"5,539","4,486",120,16,376,89,425,0,26,"2,673","2,126"
Calhoun,19025,"3,687","2,899",66,24,274,75,329,0,18,"1,628","1,517"
Carroll,19027,"6,926","5,470",160,46,518,206,501,1,25,"2,993","2,988"
Cass,19029,"5,147","4,029",86,24,361,85,544,0,16,"2,168","2,174"
Cedar,19031,"6,244","5,114",88,31,380,67,538,2,24,"2,803","2,569"
Cerro Gordo,19033,"16,222","12,855",256,92,"1,003",359,"1,592",5,60,"6,829","6,871"
Cherokee,19035,"4,412","3,619",80,14,292,55,337,0,15,"2,018","1,849"
Chickasaw,19037,"4,123","3,303",71,15,296,54,367,2,15,"1,855","1,675"
Clarke,19039,"2,912","2,320",32,9,181,47,308,1,14,"1,256","1,176"
Clay,19041,"5,883","4,747",84,22,394,71,538,0,27,"2,652","2,414"
Clayton,19043,"6,433","5,165",122,31,428,114,550,a,22,"2,948","2,534"
Clinton,19045,"16,251","12,564",241,75,"1,089",313,"1,884",6,80,"6,745","6,507"
Crawford,19047,"4,764","3,716",103,29,315,84,497,0,19,"2,137","1,853"
Dallas,19049,"21,381","17,662",445,83,"1,136",372,"1,583",2,98,"9,188","9,351"
Davis,19051,"2,407","1,909",47,12,152,50,224,0,13,"1,042",986
Decatur,19053,"2,379","1,861",48,11,140,44,266,0,9,"1,055",926
Delaware,19055,"5,428","4,336",119,19,398,70,460,2,23,"2,498","2,141"
Des Moines,19057,"14,212","11,250",207,62,832,243,"1,542",2,73,"5,934","5,909"
Dickinson,19059,"8,117","6,932",150,30,472,78,436,2,18,"3,860","3,413"
Dubuque,19061,"31,586","25,284",577,166,"2,048",539,"2,832",7,133,"13,694","13,187"
Emmet,19063,"3,350","2,655",59,11,232,54,324,0,15,"1,509","1,352"
Fayette,19065,"6,741","5,298",137,26,489,135,627,2,26,"2,968","2,751"
Floyd,19067,"5,641","4,409",92,46,376,138,553,3,23,"2,459","2,290"
Franklin,19069,"3,423","2,794",64,22,201,55,271,0,15,"1,578","1,395"
Fremont,19071,"2,594","2,107",35,13,117,45,266,a,10,"1,131","1,048"
Greene,19073,"3,423","2,778",70,11,203,46,302,0,12,"1,534","1,438"
Grundy,19075,"4,498","3,691",78,14,312,65,323,1,14,"2,063","1,872"
Guthrie,19077,"4,334","3,552",64,23,276,60,342,0,16,"1,963","1,779"
Hamilton,19079,"5,044","4,027",82,17,353,90,455,0,20,"2,188","2,127"
Hancock,19081,"3,777","3,083",76,9,266,35,294,2,13,"1,764","1,561"
Hardin,19083,"6,055","4,902",105,9,414,96,513,0,15,"2,658","2,583"
Harrison,19085,"4,761","3,716",66,23,304,108,521,1,23,"2,045","1,861"
Henry,19087,"6,561","5,296",92,25,365,99,651,0,33,"2,747","2,800"
Howard,19089,"3,090","2,463",67,7,247,49,248,0,8,"1,410","1,261"
Humboldt,19091,"3,236","2,556",71,11,260,49,272,1,16,"1,494","1,304"
Ida,19093,"2,393","1,896",51,8,212,30,186,0,9,"1,101","1,009"
Iowa,19095,"5,523","4,530",69,15,293,85,502,1,27,"2,405","2,278"
Jackson,19097,"6,846","5,381",120,53,408,199,654,3,27,"3,024","2,592"
Jasper,19099,"12,592","9,889",191,55,688,268,"1,439",5,57,"5,278","5,028"
Jefferson,19101,"5,995","4,964",154,32,299,87,442,1,17,"2,842","2,390"
Johnson,19103,"34,236","28,371",664,230,"1,446",673,"2,714",6,132,"14,744","14,833"
Jones,19105,"6,903","5,562",123,30,419,105,627,5,32,"3,126","2,761"
Keokuk,19107,"3,459","2,723",54,18,212,55,380,0,17,"1,547","1,359"
Kossuth,19109,"5,673","4,633",105,17,422,83,396,0,17,"2,649","2,378"
Lee,19111,"12,269","9,595",184,51,734,219,"1,417",3,67,"5,158","4,950"
Linn,19113,"67,781","54,855","1,145",339,"3,491","1,098","6,523",14,317,"28,773","28,459"
Louisa,19115,"3,572","2,861",55,16,197,56,368,0,18,"1,598","1,382"
Lucas,19117,"3,008","2,350",53,21,199,43,316,2,24,"1,313","1,165"
Lyon,19119,"3,170","2,568",75,4,246,49,213,0,16,"1,473","1,359"
Madison,19121,"5,081","4,181",72,20,256,102,426,2,21,"2,267","2,072"
Mahaska,19123,"6,671","5,245",129,31,412,102,715,3,34,"2,894","2,678"
Marion,19125,"10,790","8,571",168,68,654,176,"1,098",5,51,"4,668","4,322"
Marshall,19127,"12,857","10,297",211,70,703,211,"1,303",4,59,"5,728","5,048"
Mills,19129,"4,917","3,835",74,58,229,198,486,a,36,"2,073","1,895"
Mitchell,19131,"3,497","2,885",61,10,257,45,229,0,12,"1,628","1,466"
Monona,19133,"3,353","2,580",53,20,300,64,314,2,20,"1,441","1,381"
Monroe,19135,"2,521","1,962",38,15,174,50,270,0,14,"1,025","1,028"
Montgomery,19137,"3,948","3,088",51,13,248,53,474,1,21,"1,621","1,652"
Muscatine,19139,"13,442","10,787",230,63,753,249,"1,305",5,50,"5,868","5,324"
O'Brien,19141,"4,713","3,706",98,40,381,103,371,0,13,"2,133","1,932"
Osceola,19143,"1,985","1,553",44,8,171,41,165,0,4,861,847
Page,19145,"5,712","4,485",74,41,341,118,617,4,32,"2,460","2,296"
Palo Alto,19147,"3,035","2,351",48,18,269,80,258,1,9,"1,336","1,259"
Plymouth,19149,"7,950","6,428",154,28,535,151,617,2,36,"3,585","3,297"
Pocahontas,19151,"2,566","2,054",60,5,189,35,210,0,13,"1,171","1,056"
Polk,19153,"123,308","98,853","1,960",656,"6,320","2,251","12,656",25,588,"50,410","52,948"
Pottawattamie,19155,"28,545","21,599",386,141,"1,677",629,"3,901",6,206,"11,235","11,557"
Poweshiek,19157,"6,463","5,340",107,21,354,88,530,0,24,"2,878","2,721"
Ringgold,19159,"1,725","1,410",25,9,102,17,156,1,5,780,709
Sac,19161,"3,651","2,976",75,12,258,45,274,0,10,"1,647","1,538"
Scott,19163,"51,612","41,308",786,230,"3,115",968,"4,986",14,205,"22,171","20,973"
Shelby,19165,"4,378","3,461",61,16,313,76,437,0,14,"1,941","1,806"
Sioux,19167,"8,693","7,014",260,43,663,150,528,1,34,"4,100","3,681"
Story,19169,"21,860","18,275",479,121,"1,006",328,"1,575",2,74,"9,925","9,267"
Tama,19171,"5,739","4,558",95,39,404,101,514,1,28,"2,541","2,277"
Taylor,19173,"2,055","1,660",34,11,135,23,179,0,12,925,856
Union,19175,"4,033","3,147",47,24,234,83,469,1,27,"1,648","1,648"
Van Buren,19177,"2,570","2,066",45,9,135,38,267,0,10,"1,151","1,011"
Wapello,19179,"10,868","8,042",180,65,799,264,"1,453",7,58,"4,370","4,281"
Warren,19181,"15,433","12,774",227,61,770,266,"1,266",2,67,"6,744","6,429"
Washington,19183,"7,482","6,157",121,25,400,97,644,1,35,"3,342","3,161"
Wayne,19185,"2,117","1,672",27,7,153,34,213,0,10,934,863
Webster,19187,"11,838","9,238",186,48,711,239,"1,351",4,61,"4,844","4,870"
Winnebago,19189,"3,722","3,022",63,12,248,53,308,1,15,"1,658","1,564"
Winneshiek,19191,"6,802","5,695",128,31,422,102,412,1,12,"3,177","2,892"
Woodbury,19193,"27,504","21,170",402,171,"1,731",649,"3,225",6,150,"11,159","11,221"
Worth,19195,"2,474","2,010",42,6,161,45,201,0,8,"1,110","1,026"
Wright,19197,"4,414","3,531",73,12,351,62,370,1,14,"1,982","1,824"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
